content,video_title,timestamp
这块拐的不是那么丝滑,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2b5ee83ca:实际没有斗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*草！我家小爱也开始放这个了！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'哦～～想娶小爱同学，好可爱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
弹射座椅hhh,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K老太太就这样，不管别的车，她想咋开就咋开，说不通的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
废话,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2ca32abb0:能不能让智驾滴喇叭,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
窗外开门呢,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
实线变道可还行,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
企业文化,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
l3,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
群贤毕至,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
十分之九个司什么？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*这不就是在解释什么叫端到端吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
国内呗，就这么过的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
还听完了哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
司什么？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	真闹啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
看出来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	撕什么,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9这明明两条左转道，前面这车压线也要进来,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
没有导流线还是不太行,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
顾左右而言他,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$右边的无线充电开始整活了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$前面的太把自己当外宾了吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
%不要叫了 我房间有ai 一直叫,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
老太太们根本就没有上过什么学，他们对交规根本就不懂。也没有人教，所以不是他想咋开就咋开。是不知道这么开不对,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
N这副驾的人一点都不实在，这种说话方式很讨厌，不尊重人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K它是不是一定前面要有一辆真人开的小米车带着才能开？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?可以理解为把经常上下班的通勤路段人工训练好,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!人家埃及吧用啥就用啥！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!高权限开放，优先级问题,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 前面那台坐的是哪个up主,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$全被它，不，全被堂主破了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
你们真的听完了呀,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
=简单解释就是 主要适用在重复往返的固定线路,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
那很有生活了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
鉴湖路是这样的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	云集路,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
车长拥有最高权限!,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这是家到公司功能,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$主驾不会说话怎么办，哑巴,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
主驾驶座舱权限,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	我也是,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我的唤醒了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	司什么,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-我靠这里我来了都得四处边看边走,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-一镜到底一个小时，你又不愿意看,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
Q我也是，我自己车我都不开，坐公交上班，只有出去玩才爱开,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
太文明辣,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*这要是遥遥领先已经让你道歉了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
前面这车逆天,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
气氛瞬间欢快了起来,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
还有逆行大王,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这个蔚来实线变道,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
H这换我肯定掰方向了（其实现在有导流线他也不会跟）,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2d841e8bb:逆天路况,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我W这小面包,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小爱：不可以哦,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9/10个啥？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
能文能武,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6试驾全程一个小时，不剪辑你看的下去？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我的小爱也开始唱了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	OK第3次,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"
root用户",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
嘻嘻嘻嘻，已读乱回,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?中国法规问题而已，名字你想起什么驾就什么驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
<我真服了，处理一下这个小爱同学的提示词吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'前方高能（不是驾驶的问题）,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*一会给我音箱喊醒几次了。。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
c肉包铁是不会跟你讲交规的，反正大概率罚不到他们，被撞了大概率罚汽车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!这个路还真的是路况复杂,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
Z这段含糊其辞了，导航有途径点的，也就是说这个路线是精细安排的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	路怒症,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
一碰方向盘嘴就痒痒的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$小爱同学，把主驾弹射出去,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
su7：自爆模式启动,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0精神科主任：你这种状态多长时间了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2bca96dd8:3滴喇叭也是无效滴喇叭，浪费更多时间,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6遥遥领先不就在宣传他家的车是自动驾驶,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哦？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我真的没忍住,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
md，眼泪笑出来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
牛b啊，面包车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
右边这人回答好油腻,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
口吐芬芳,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
主驾是最高权限管理员,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6这要是遥遥落后品牌的，你已经被251了！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
大声密谋,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
牛逼,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这是在绍兴？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$也就小米员工敢玩老板的梗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
虹桥海鲜面,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
666,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"666 燥起来",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
《严谨》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
司机什么,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	路怒呗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
F如果副驾说:打开所有座位的座椅按摩，它会怎么操作,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
实线？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
需要学习车位位置,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2f360e649:《遥遥领先》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K其实就是这是规划过的，其他路段数据不足没这么好效果,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
驾驶者之车！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我家的响了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
N最厉害的是小爱真的知道你想要什么，他就给你想要的反馈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
能外放吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
柯桥的破路。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K我没钱 我开最差的车 我也讨厌路上开车 所以我开电瓶车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$还用问吗，肯定是设计好的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
弹射主驾驶,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
W确实 我寻思 唤醒词是要录声纹的啊 你们的是怎么被叫出来的？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
有外放音响,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (276fabaa4:$小爱同学，创飞前面的三轮,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
t问你啥你就回答啥，BB那没用的干啥，没人说小米不行，但是你这人指定不行，答非所问,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
打开主驾座椅弹射,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'路上会一直遇到脑子有问题的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
司什么？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9遇到这种人我过去了肯定降下车窗骂他两句,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
逗比,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
焦虑,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
老太太:我就是法,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$因为余大嘴敢无实物吹牛逼,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3很多电视和音响的小爱，，没有声纹的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
",我的小爱同学也are U ok起来了！！",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
急,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!我也不太喜欢开城区道路,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这个确实不错啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*明天这个员工左脚进公司被开除,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
太尖锐了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0柯桥的步行街啊，我说怎么这么眼熟,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
W就是经常走的路，智驾更完美，不经常走的，就可能需要人为接管,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	真牛啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
典型路怒症,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
第一次需要学习,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
肯定的扫图的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"""原来是你 此时我在你车后",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6他毕竟不是雷军，雷军可能就说直接点了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
司什么？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"""说大白话 就是车位到车位",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
答非所问,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
还有逆行。。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
老司机了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$雷军：再放明年工资也没了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-那肯定，不然影响操作就出事故了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!进攻性？你责任怎么划分,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2a2218094:B能文能武还便宜，东风报废面包车碰瓷显得很搞笑,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
那不是废话吗？刚好开售，我能一下给你说去哪都可以随便开，合适吗？又不是余承东大气，上车睡觉吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6我也讨厌，因为很多不遵守交规的人乱挤,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这些加塞的真烦,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!这处理的可比我好太多了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$我小爱同学一直叫。。。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我的是小爱音箱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
i意思是，没提前记住车位就不能车位到车位，因为不知道你的车位。其实没毛病,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
还有彩蛋,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3这还复杂？？来三四线城市老城区看看,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我识我自己,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K就是说目的地是提前设置好的，至于中间咋开的全听智驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
骂骂咧咧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!有了十分甚至九分的司机,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-小爱同学，拍照举报前车实线变道,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
雷军是懂男人的浪漫的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
可能会睡着,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
谨言慎行,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2ee7170cc:男刀来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我的小爱也在唱这个,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
十分之九个什么？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
你们听完也太好笑了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	步行街,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
意思是常用路线才行,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路怒症想开快车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
hahaha绷不住了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
+是我了 我路怒是因为我想开快车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
那你一般是走路的吗？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
(车位到车位是记忆 需要先设置,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
T这段路肯定是提前规划的，但是肯定没对这段路进行特调过模型,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
1卧槽这个B车在这干嘛呢，压着线不走,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0你不光在路上路怒，在赛场上也路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这智驾效果挺好呀,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
E一直都叫的是辅助驾驶，是余大嘴自己起的智能驾驶,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
上车就开骂,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-副驾：小爱同学，弹射司机的座椅,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0小爱同学：对前方车辆使用美式截停,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!十分之九个司什么？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
<雷军：？？？？小爱，现在由我接管这辆车！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$你们不设置声纹吗。。。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
]理工男的回答方式：永远找不到对方问题的重点，啰啰嗦嗦先把人搞烦,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我也是，每次开都得骂,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
答非所问,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
副驾汗流浃背了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
眼观六路，嘴骂八方,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这真是解放上下班啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	怒路症,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
弹射副驾驶,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!睡觉算影响主驾的行为吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
你是老回吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*这时我自己开车会把白车挤出去,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
蔚来要去哪。。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
左前方也没上坡呀,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9这以后家里有人生病缺人时能自己开就好了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我一般都是  小爱  闭嘴,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2880a5951:W这种三轮和电动车他们根本不知道什么叫危险...脑子里没这个概念,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
Z它们的脑子只能处理一个骑车直行的动作，多任何事脑子转不过弯来,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这玩一路马上没电了吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!就是要先学习一边路线！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
倒反天罡,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'老太太巴不得你怼他一下子呢,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$卧槽，浙江开车这么彪悍马,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我的小爱也应激唱了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	郭淑芬,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
好，我到家了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!这个电动车逆行有点牛逼,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小黑子，你要被拉黑了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0别叫了，千千万万的小爱同学都醒了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈  到步行街了 哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$来了  万商路 啊   地狱级别,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3能开这段路的，哪都能开了，柯桥人留,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
玛德，我的小爱唤醒了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
&说白了就是 规定线路 演示的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
死JB,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
