content,video_title,timestamp
"""都一堆什么色盲测试旗2333",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
崇仁路hhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我车呢？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
罪恶都市,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*倔jue2强 读法好评 第二声是对的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
随手扔垃圾,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
紧跟时事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
看到没过马路都得跑着,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我现在都喝百岁山,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3都到我家门口了昨天没看到，太可惜了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我们都在用力的活着,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!节目效果这不就来了哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
经典情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打车去打车吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 优惠了37呢不比出租便宜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
蒜鸟蒜鸟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 单手骑车 拍视频 警告！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝（doge）,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
遥控汽车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
与无人机一样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
龙鸣山泉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	喝怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
第二次情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个字有种日本感觉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
用力地活着,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
",看来这方面的发展还是任重道远XD",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
美团打钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
t跟我出门好像 为了一些莫名其妙的目的兜兜转转很久 想着反正发车还久就消磨消磨时间,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
XD卖水的话不能信,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'这总是占用非机动车道了吧…,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
2优惠37，没优惠了也没比直接打车便宜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!没有离婚，就是重婚罪了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
幽默,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
抵制恒大呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
最好自己挑水喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
刚才的车呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
能咋办呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
在深圳会很惨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	节奏好,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
那很有生活了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这不是矿泉水,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	蒸卤蛋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈啦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	我车呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太有节目效果了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝怡宝或润田,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
救命,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太有节目了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
蒜鸟，都不容易,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
复变函数,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	利比亚,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
hhhhhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝国企,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况反复有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人生在于折腾,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
绷不住了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!傍晚的太阳还是红色的呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节奏大师,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	墨西哥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?协和同济对面交通太乱了，这一块肯定不让上车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
要了亲命了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况又有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来都来了，开个会员呗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还是喝康师傅吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B因为有人骑，所以不用找人管理，所以免管理费了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	冰红绿,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝百岁山,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6666,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	卡哇伊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
是不是后台有人操作的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝的好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
小学毕业是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	红温了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜歪头,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
乌克兰配色,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打个车过去吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣涉猎的很广啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果拉满,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
应该是半个小时？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-吓死我了，我还以为是这个电动车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	泉阳泉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怪不得在武汉试运营,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哎呀，这次血亏了。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
后面捷豹xj真帅,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝就算了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝自己烧的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喜笑颜开,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
K你从汉口往武昌打萝卜？还要过长江大桥，你来得及吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
看到11中了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9萝卜只有的士一半的价格，速度也只有一半,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变＋1,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况再变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
《倔强》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况再再变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	！！！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
笑死我了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
错过高铁！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果爆炸,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果爆炸,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果爆炸,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打车过去啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
啊，这下真情况有变了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
诶？我车呢？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝：哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
非要我这么看吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-600米很近了，十分钟怎样都走到了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
警觉侦察,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
广州也是很多违停,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	回旋镖,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
宾飞离婚,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
幸好提前出发了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	开心的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
开共享单车？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
陷入循环,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有点厉害,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	敏感肌,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
《谢绝停车》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
金广发复旦分发,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人在武汉囧途,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打车过去打车。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我还以为要浇头,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
圆圆的脸蛋可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	笑死了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有个车位,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你这路线绕了3/4圈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$哈哈哈哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喜欢怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
车被骑走了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
骑车就花了近一个小时,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
48块,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
都不带头盔啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	喝怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
农夫三拳不爽口,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来云南避暑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你这4小时怕是不够啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$那特么跟公交车有什么区别,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
突如其来的歪头杀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
合作单位,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
免责声明,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6网友小孩子一样的心智，喜欢造神再毁神,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
hhhhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
凯迪拉克,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'误了火车节目效果不就有了嘛,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
梅开二度,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
hhhhhhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*什么玩意儿？21公里9块钱？？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'大家猜猜猜他打车成功了吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我好担心他把电脑丢了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我也得斜着看嘛hhhhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0我看了一下，这视频有点长，哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
杭州的水吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我觉得剌嗓子……,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不变的是情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝是党企不会出问题,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哥谭市,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
支持日常视频,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	有意思,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？？？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	笑死了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3如果是我碰到这么多意外，我就开骂了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果拉满,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
+喝依云或者fiji，就没问题了。。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈节目效果拉满,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
旅游线路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
优惠37,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	红温了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	笑死了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
算了算了都不容易,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6在武汉，越热就越想喝水，越喝水就越热,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	崇仁路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
红色的不是中国的红吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
H武汉与上海哪有那么长的日落时差，又不是重庆，成都,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你干嘛~~,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你干嘛~~~,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
对面是同济医院,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
穷哥们喝自来水的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6帅臣的皮肤越看越好看，白白粉粉嫩嫩的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0水中贵族百岁山，一看价格两块三！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	遛猴啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
心里才踏实,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
以为你要浇头,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人们都不带头盔啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太逆天了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?我现在已经开始怀疑你能不能赶上火车了。。。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
那个是XFL,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	野生的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还得是贵族,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$这捷豹也太丑了，还好看？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
效果拉满,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'啊？小蓝不是倒闭很多年了吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	天然水,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
要不 骑到火车站算了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
野生小黄,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
指定用餐地点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
歪头想亲我 是怎么滴,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%一个卖水的 管他几房太太呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
要不买个瓜？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一波四折,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
卧槽这是真便宜吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
离谱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太有节目效果了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这一幕出现了几次违章,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%不是孟加拉，是绿色日本doge,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
都要骑到了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!真便宜，汉口过江到武昌,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
娃哈哈变哇哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝怡宝吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	娃多多,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
:帅臣举着胳膊拍  画面还是很稳  像用了云台,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我喜欢怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
都不是什么好东西,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人在囧途,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我喝怡保,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
宗馥莉也说自己单身,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉太吓人了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
为什么不喝哇哈哈！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
见证小鬼罢了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈有啥用,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
因为这是山泉水,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
骑着骑着到火车站了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这是天然水不是矿泉水,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
别一会儿赶不上火车了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这在上海得100多了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!有没有视频是情况不变的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	真便宜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?哈哈哈发现萝卜上车点和正常还车是同一个位置,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一波三折,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
冷静应对,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Hhhhhhh ,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
知识储备这一块,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我真是迟早笑死在这里,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
卤蛋要熟透了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我只喝怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3谢绝停车，你找谢绝，关我停车什么事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
抵制怡宝，赞助国足,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$上海能时不时蹭台风的冷气,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'现在知道武汉为啥不怎么样吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
车太多了啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝百岁山，怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜不适合赶火车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%距离biubiubiu地点300m哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
被加塞硬控在原地了呗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
比考雅思都难,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6是的，在武汉动了之后静下来就大汗淋漓,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太想我了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉嘛，正常操作,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
北京也一样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
侧头对视，绝了哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
上位车主:我的小黄呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况变变变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
