content,video_title,timestamp
这个有用,BV1WxGwz4EVg | video1752033400968,
我去，真敢说啊,BV1WxGwz4EVg | video1752033400968,
反观,BV1WxGwz4EVg | video1752033400968,
'不要说媲美，就说证上写多少,BV1WxGwz4EVg | video1752033400968,
	我爱BYD,BV1WxGwz4EVg | video1752033400968,
全面兜底！,BV1WxGwz4EVg | video1752033400968,
好强啊，媲美呢,BV1WxGwz4EVg | video1752033400968,
:拿人的生命不当事儿 撞死人你们怎么承担？,BV1WxGwz4EVg | video1752033400968,
8特斯拉：你告诉我L2？我都全程无人驾驶了,BV1WxGwz4EVg | video1752033400968,
《泊车》,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
华为造就有了,BV1WxGwz4EVg | video1752033400968,
特定的标准是？,BV1WxGwz4EVg | video1752033400968,
$出了问题，就说不在范围内,BV1WxGwz4EVg | video1752033400968,
66666666,BV1WxGwz4EVg | video1752033400968,
牛笔,BV1WxGwz4EVg | video1752033400968,
0别把自己玩死了，你要相信人性的恶,BV1WxGwz4EVg | video1752033400968,
泊车,BV1WxGwz4EVg | video1752033400968,
	好家伙,BV1WxGwz4EVg | video1752033400968,
意思是装了能赔？,BV1WxGwz4EVg | video1752033400968,
byd李云飞,BV1WxGwz4EVg | video1752033400968,
牛的,BV1WxGwz4EVg | video1752033400968,
就是敢，就是技术不行,BV1WxGwz4EVg | video1752033400968,
666,BV1WxGwz4EVg | video1752033400968,
*迪子这一次很有底气，自信满满,BV1WxGwz4EVg | video1752033400968,
	又升级,BV1WxGwz4EVg | video1752033400968,
啊,BV1WxGwz4EVg | video1752033400968,
我靠,BV1WxGwz4EVg | video1752033400968,
<媲美>,BV1WxGwz4EVg | video1752033400968,
⊙∀⊙！,BV1WxGwz4EVg | video1752033400968,
飞哥,BV1WxGwz4EVg | video1752033400968,
不都是买的方案吗？,BV1WxGwz4EVg | video1752033400968,
豹八赔不赔,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
1是 L4就L4，达不到就L3，什么叫媲美。,BV1WxGwz4EVg | video1752033400968,
$不，我好奇什么叫“媲美”,BV1WxGwz4EVg | video1752033400968,
$武功是指陕西省武功县吗？,BV1WxGwz4EVg | video1752033400968,
媲美啥意思,BV1WxGwz4EVg | video1752033400968,
$别玩文字游戏 到底是不是L4,BV1WxGwz4EVg | video1752033400968,
小李,BV1WxGwz4EVg | video1752033400968,
9这才是做实事！卷的好！推动别的车企跟进,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
尊嘟假嘟,BV1WxGwz4EVg | video1752033400968,
那到底是几级？,BV1WxGwz4EVg | video1752033400968,
"
牛 兜底",BV1WxGwz4EVg | video1752033400968,
能兜底，比啥都实在！,BV1WxGwz4EVg | video1752033400968,
说了个寂寞,BV1WxGwz4EVg | video1752033400968,
	如夫人,BV1WxGwz4EVg | video1752033400968,
卧槽，这种才叫牛逼，,BV1WxGwz4EVg | video1752033400968,
$同行们为什么鸦雀无声？！,BV1WxGwz4EVg | video1752033400968,
66666666,BV1WxGwz4EVg | video1752033400968,
%注意这个 特定条件下的限制,BV1WxGwz4EVg | video1752033400968,
H小米早有了，能不能搞点未来性的创新，别没事抄我们,BV1WxGwz4EVg | video1752033400968,
我是楚云龙,BV1WxGwz4EVg | video1752033400968,
9赶快普及高速，快速路， L4级智能驾驶辅助,BV1WxGwz4EVg | video1752033400968,
N开车泊车还是自己练练吧，安全有趣，有钱的话请个司机。,BV1WxGwz4EVg | video1752033400968,
o能说全面兜底的，不晓得还有哪一家敢说这个话的，不晓得在那里阴阳的人什么心态,BV1WxGwz4EVg | video1752033400968,
牛批比亚迪！,BV1WxGwz4EVg | video1752033400968,
厉害了我的哥,BV1WxGwz4EVg | video1752033400968,
牛逼！BYD,BV1WxGwz4EVg | video1752033400968,
时速120能刹停？,BV1WxGwz4EVg | video1752033400968,
车头泊入不错,BV1WxGwz4EVg | video1752033400968,
哇,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
我们修的起，赔得起,BV1WxGwz4EVg | video1752033400968,
!没有天神之眼的刺猬路过,BV1WxGwz4EVg | video1752033400968,
支持个人送保是吧,BV1WxGwz4EVg | video1752033400968,
4媲美？ 别搞这些模糊的用词，人命关天,BV1WxGwz4EVg | video1752033400968,
这也太牛逼了,BV1WxGwz4EVg | video1752033400968,
我好奇什么是媲美,BV1WxGwz4EVg | video1752033400968,
多谢网约车司机,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
K书名号小鬼又来了，你家主子的智能泊车出事故给赔偿吗,BV1WxGwz4EVg | video1752033400968,
'现在的人连停车都不会了吗？,BV1WxGwz4EVg | video1752033400968,
-跟我老汉没啥关系，我都是推车的,BV1WxGwz4EVg | video1752033400968,
迪子太狠了,BV1WxGwz4EVg | video1752033400968,
 我的Z9应该可以体验一把,BV1WxGwz4EVg | video1752033400968,
。。。语言艺术,BV1WxGwz4EVg | video1752033400968,
K能不能不要研发辅助驾驶了，把这个钱省下来车买便宜点,BV1WxGwz4EVg | video1752033400968,
媲美等于没到,BV1WxGwz4EVg | video1752033400968,
'媲美 不等于L4，出事负责么？,BV1WxGwz4EVg | video1752033400968,
	又胖了,BV1WxGwz4EVg | video1752033400968,
1一旦开始卷技术 马上就会淘汰一部分,BV1WxGwz4EVg | video1752033400968,
'市面上其他车企早就有了好吧,BV1WxGwz4EVg | video1752033400968,
i这不开个发布会吗，营销再加强啊，粗粮一个轮毂悬浮车标都能发布会上讲半天,BV1WxGwz4EVg | video1752033400968,
你好，我是楚云龙,BV1WxGwz4EVg | video1752033400968,
)我们想知道什么是《媲美》L4级,BV1WxGwz4EVg | video1752033400968,
(上个月试驾，比亚迪汉L停歪了,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
大家好我是李云龙！,BV1WxGwz4EVg | video1752033400968,
$也分情况吧，不是啥都赔的,BV1WxGwz4EVg | video1752033400968,
学着点界车,BV1WxGwz4EVg | video1752033400968,
智能泊车，笑死,BV1WxGwz4EVg | video1752033400968,
{辅助驾驶每天都在学习。比亚迪有一批人专门开车每天去路上采集信息，然后处理，再ota给车,BV1WxGwz4EVg | video1752033400968,
好帅，想吃,BV1WxGwz4EVg | video1752033400968,
o人嘎了，确实可以直接处理了，哈哈哈，第二年保费也不会涨了，嘻嘻嘻，太靠谱了,BV1WxGwz4EVg | video1752033400968,
厉害厉害,BV1WxGwz4EVg | video1752033400968,
华为ads3你没听过？,BV1WxGwz4EVg | video1752033400968,
我是楚云龙,BV1WxGwz4EVg | video1752033400968,
？,BV1WxGwz4EVg | video1752033400968,
",文字游戏，媲美L4，然而并不是。",BV1WxGwz4EVg | video1752033400968,
太棒了！,BV1WxGwz4EVg | video1752033400968,
8不知道地位还以为L4自驾呢，真够标题党的,BV1WxGwz4EVg | video1752033400968,
最喜欢这个腾势的车,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
兜底了那就无敌了,BV1WxGwz4EVg | video1752033400968,
媲美 …………,BV1WxGwz4EVg | video1752033400968,
3后面那车有这功能吗？借我开几年试试,BV1WxGwz4EVg | video1752033400968,
实力,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
李云龙&楚云飞,BV1WxGwz4EVg | video1752033400968,
-就这一个咋啦，其他家也没见有啊,BV1WxGwz4EVg | video1752033400968,
媲美L4,BV1WxGwz4EVg | video1752033400968,
<说了兜底了，还问撞到人的是不是脑子进水了,BV1WxGwz4EVg | video1752033400968,
粗粮，学着点,BV1WxGwz4EVg | video1752033400968,
车规级纸巾盒同等水平,BV1WxGwz4EVg | video1752033400968,
这才是遥遥领先,BV1WxGwz4EVg | video1752033400968,
'什么时候联动易三方易四方？,BV1WxGwz4EVg | video1752033400968,
	手风琴,BV1WxGwz4EVg | video1752033400968,
责任全部由车企承担,BV1WxGwz4EVg | video1752033400968,
这下绝杀了,BV1WxGwz4EVg | video1752033400968,
这个牛逼,BV1WxGwz4EVg | video1752033400968,
又来3.9是吧,BV1WxGwz4EVg | video1752033400968,
技术确实牛,BV1WxGwz4EVg | video1752033400968,
L4风味儿,BV1WxGwz4EVg | video1752033400968,
什么是媲美呢？,BV1WxGwz4EVg | video1752033400968,
那你真的是l4了,BV1WxGwz4EVg | video1752033400968,
-中国市场！意思就是外国不管呗。,BV1WxGwz4EVg | video1752033400968,
Nb,BV1WxGwz4EVg | video1752033400968,
泊车……,BV1WxGwz4EVg | video1752033400968,
"真正的goat",BV1WxGwz4EVg | video1752033400968,
&L4，智能泊车？？只是泊车吗,BV1WxGwz4EVg | video1752033400968,
9只是泊车？这个对于老司机完全不是刚需啊,BV1WxGwz4EVg | video1752033400968,
什么是媲美,BV1WxGwz4EVg | video1752033400968,
3什么级别不重要，但是车企兜底很重要,BV1WxGwz4EVg | video1752033400968,
?狂吹智驾还不敢承担后果的厂商赶紧滚过来看看,BV1WxGwz4EVg | video1752033400968,
吉利快点ppt,BV1WxGwz4EVg | video1752033400968,
李云龙？楚云飞？,BV1WxGwz4EVg | video1752033400968,
*把智驾险也出了吧，和华为一样,BV1WxGwz4EVg | video1752033400968,
夺少？120？,BV1WxGwz4EVg | video1752033400968,
<这句“全面兜底”可不是一般企业能承诺的！,BV1WxGwz4EVg | video1752033400968,
泊车而已,BV1WxGwz4EVg | video1752033400968,
24年底买车哭晕在厕所,BV1WxGwz4EVg | video1752033400968,
;5颗毫米波雷达不是吹的，再加上3颗激光雷达,BV1WxGwz4EVg | video1752033400968,
m你不用纠结L多少！人家兜底了，还能怎样？没得黑了，只能黑人家的数字了是不是,BV1WxGwz4EVg | video1752033400968,
哇哦,BV1WxGwz4EVg | video1752033400968,
只是停车媲美,BV1WxGwz4EVg | video1752033400968,
华为早就实现了,BV1WxGwz4EVg | video1752033400968,
$没有天神之言怎么半，李总,BV1WxGwz4EVg | video1752033400968,
$全球承诺，谁说国外不行？,BV1WxGwz4EVg | video1752033400968,
*估计真牛逼，打击吹牛逼！！！,BV1WxGwz4EVg | video1752033400968,
*鼓励真牛逼，打击吹牛逼！！！,BV1WxGwz4EVg | video1752033400968,
N小心有人故意给你们，故意搞事情。法务部要多招人手了。,BV1WxGwz4EVg | video1752033400968,
	吹牛逼,BV1WxGwz4EVg | video1752033400968,
这么有把握！？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
7没OTA之前，天神B的泊车速度已经相当快了,BV1WxGwz4EVg | video1752033400968,
3泊车，友商三年前就有了，不尴尬吗？,BV1WxGwz4EVg | video1752033400968,
媲美L4那还不是L4咯,BV1WxGwz4EVg | video1752033400968,
!遥遥领先呢？救一下呀！,BV1WxGwz4EVg | video1752033400968,
有点咬文嚼字,BV1WxGwz4EVg | video1752033400968,
不如小米一根,BV1WxGwz4EVg | video1752033400968,
 媲美l4级是一个项目名称,BV1WxGwz4EVg | video1752033400968,
!为啥是媲美到底是不是？,BV1WxGwz4EVg | video1752033400968,
22款宋pro推送么,BV1WxGwz4EVg | video1752033400968,
;wtf    媲美是什么鬼    实在一点，少点形容词,BV1WxGwz4EVg | video1752033400968,
'什么时候推呢？记忆领航呢？,BV1WxGwz4EVg | video1752033400968,
你来晚了,BV1WxGwz4EVg | video1752033400968,
迪子的黑粉们在哪里,BV1WxGwz4EVg | video1752033400968,
我是李云龙,BV1WxGwz4EVg | video1752033400968,
!撞死了也由比亚迪复活？,BV1WxGwz4EVg | video1752033400968,
还逼供应商用迪链么,BV1WxGwz4EVg | video1752033400968,
搭载华为，魔门塔，大疆的方案，再搞点简单的自研，何必了，用供应商的东西不丢人，需求提明白也是本事。,BV1WxGwz4EVg | video1752033400968,
刹停这个我体验过了,BV1WxGwz4EVg | video1752033400968,
啥玩意儿？,BV1WxGwz4EVg | video1752033400968,
?多学学余大嘴做品牌，要不这么好的技术白瞎了,BV1WxGwz4EVg | video1752033400968,
-比亚迪强的一逼，其他车企敢跟不,BV1WxGwz4EVg | video1752033400968,
,BV1WxGwz4EVg | video1752033400968,
你说 l99都可以兜底就行,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
巴西官司赢了吗,BV1WxGwz4EVg | video1752033400968,
$比亚迪泊车可以自己画位置,BV1WxGwz4EVg | video1752033400968,
老车主就不管了呗？,BV1WxGwz4EVg | video1752033400968,
what？,BV1WxGwz4EVg | video1752033400968,
9拿别人的生命兜底？还是别人的生命尝试？,BV1WxGwz4EVg | video1752033400968,
《媲美》？,BV1WxGwz4EVg | video1752033400968,
什么是媲美L4？风味L4吗,BV1WxGwz4EVg | video1752033400968,
byd李云飞,BV1WxGwz4EVg | video1752033400968,
byd 李云飞 又称。。。,BV1WxGwz4EVg | video1752033400968,
热失控解决了吗,BV1WxGwz4EVg | video1752033400968,
$把供应商的货款兜底还了先,BV1WxGwz4EVg | video1752033400968,
6那么大一款，说起话来看着这么浮夸呢？,BV1WxGwz4EVg | video1752033400968,
a兜底有个p用，我们华为出大事都赔500块，华为的500块不知道顶友商多少钱,BV1WxGwz4EVg | video1752033400968,
6霸气，这是有足够的技术实力和信心了。,BV1WxGwz4EVg | video1752033400968,
6L4有法规了么？标准是怎样的？一天吹牛B,BV1WxGwz4EVg | video1752033400968,
T你们有自己的芯片么？芯片都是美国佬的，说这话你们不脸红？,BV1WxGwz4EVg | video1752033400968,
8媲美两个字说的好，这和i9级cpu有什么区别,BV1WxGwz4EVg | video1752033400968,
特定的情况下,BV1WxGwz4EVg | video1752033400968,
在中国吹牛不犯法,BV1WxGwz4EVg | video1752033400968,
0媲美，这词一点也不严谨，太模糊了,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
K前两个都行的话，第三个停车不是很服务了。加上去干嘛,BV1WxGwz4EVg | video1752033400968,
特粉米粉坐不住了,BV1WxGwz4EVg | video1752033400968,
'就泊车兜底？谁家敢这么说？,BV1WxGwz4EVg | video1752033400968,
墓地也可以选嘛。,BV1WxGwz4EVg | video1752033400968,
拿命让你承担,BV1WxGwz4EVg | video1752033400968,
'竟然不是补偿第二年上涨保费,BV1WxGwz4EVg | video1752033400968,
关键词：媲美,BV1WxGwz4EVg | video1752033400968,
9原来只是停车，我以为全域，玩文字游戏？,BV1WxGwz4EVg | video1752033400968,
牙刷，比亚迪牛逼,BV1WxGwz4EVg | video1752033400968,
5说L4，干嘛又说媲美，让人没法完全相信,BV1WxGwz4EVg | video1752033400968,
h泊车？而不是行车？还媲美L4，是能直接领会我的意念，不用提前选对车位吗？,BV1WxGwz4EVg | video1752033400968,
"
",BV1WxGwz4EVg | video1752033400968,
我好奇什么是媲美？,BV1WxGwz4EVg | video1752033400968,
&只要定语设定好，大家都是L4,BV1WxGwz4EVg | video1752033400968,
	可以的,BV1WxGwz4EVg | video1752033400968,
&已经很强了，l3都没企业敢说,BV1WxGwz4EVg | video1752033400968,
$滚雪球了，比亚迪越来越大,BV1WxGwz4EVg | video1752033400968,
噗   又删除自燃了？,BV1WxGwz4EVg | video1752033400968,
 法规都没出  你兜什么底,BV1WxGwz4EVg | video1752033400968,
0全面兜底，玩文字艺术，这人不可信,BV1WxGwz4EVg | video1752033400968,
lj,BV1WxGwz4EVg | video1752033400968,
比L2.9999有责任多了,BV1WxGwz4EVg | video1752033400968,
媲美？？？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
0很可能博不进去直接停，就没损失了,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
还不倒闭吗,BV1WxGwz4EVg | video1752033400968,
那就没到啊,BV1WxGwz4EVg | video1752033400968,
	吹 n l m,BV1WxGwz4EVg | video1752033400968,
不甩手不会说话吗？,BV1WxGwz4EVg | video1752033400968,
l4哈哈,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
byd李云飞,BV1WxGwz4EVg | video1752033400968,
:有一个问题，豹8用的不是天神之眼，咋办！,BV1WxGwz4EVg | video1752033400968,
招笑,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
#L4你们兜底，可它是3.9999啊,BV1WxGwz4EVg | video1752033400968,
 媲美。。。  泊车。。。,BV1WxGwz4EVg | video1752033400968,
财大气粗,BV1WxGwz4EVg | video1752033400968,
《媲美》翻译一下：L2+,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
泊车。。。。,BV1WxGwz4EVg | video1752033400968,
M媲美？你是学汉语言文学的？你直接说媲美 L100都没问题。,BV1WxGwz4EVg | video1752033400968,
!先说下媲美是什么意思？,BV1WxGwz4EVg | video1752033400968,
你 l99,BV1WxGwz4EVg | video1752033400968,
NB,BV1WxGwz4EVg | video1752033400968,
媲美=l2.999999999999,BV1WxGwz4EVg | video1752033400968,
+媲美L4的智能泊车  闹麻了闹麻了,BV1WxGwz4EVg | video1752033400968,
遥遥领先,BV1WxGwz4EVg | video1752033400968,
]能停的地方显示不能用就好了………多难…好像我不知道会怎么样一样,BV1WxGwz4EVg | video1752033400968,
手上不要那么多动作,BV1WxGwz4EVg | video1752033400968,
什么是媲美,BV1WxGwz4EVg | video1752033400968,
9你最好不要有这种反人类的设计不就好了。,BV1WxGwz4EVg | video1752033400968,
7泊车速度非常快，我开了一个多月的汉l，,BV1WxGwz4EVg | video1752033400968,
如何证明？,BV1WxGwz4EVg | video1752033400968,
媲美，就是不是,BV1WxGwz4EVg | video1752033400968,
媲美=3.999999,BV1WxGwz4EVg | video1752033400968,
特定,BV1WxGwz4EVg | video1752033400968,
",快出事了 直接退出智驾就行 基操",BV1WxGwz4EVg | video1752033400968,
e全是文字游戏，L4级在国内这种复杂路况，还是不要让人误解，不然后患无穷,BV1WxGwz4EVg | video1752033400968,
2L4智能泊车，跟小米级的泊车有区别吗,BV1WxGwz4EVg | video1752033400968,
我怀疑你在针对小米,BV1WxGwz4EVg | video1752033400968,
特定条件下是什么意思,BV1WxGwz4EVg | video1752033400968,
-你别宣布了，好歹看一眼老车主啊,BV1WxGwz4EVg | video1752033400968,
猛啊,BV1WxGwz4EVg | video1752033400968,
/其他家出了事都不管的 你居然兜底 ,BV1WxGwz4EVg | video1752033400968,
Z是泊车过程兜底，平时行驶开智驾你要是脱手脱眼脱脑你试试赔不赔,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
媲美l4？l3.9999999？,BV1WxGwz4EVg | video1752033400968,
<泰迪闹麻了。好的不学专门学小冖海参炒面。,BV1WxGwz4EVg | video1752033400968,
<不是？就一个泊车？还以为路上行驶也负责呢,BV1WxGwz4EVg | video1752033400968,
$《泊车》，《媲美》，哈哈,BV1WxGwz4EVg | video1752033400968,
？,BV1WxGwz4EVg | video1752033400968,
比亚迪，厉害的,BV1WxGwz4EVg | video1752033400968,
9笑了，电池包质保一个道理。文字游戏而已,BV1WxGwz4EVg | video1752033400968,
只是泊车吗？,BV1WxGwz4EVg | video1752033400968,
!神经，还是自己开最稳当,BV1WxGwz4EVg | video1752033400968,
媲美，什么玩意……,BV1WxGwz4EVg | video1752033400968,
有点。。。。厉害了,BV1WxGwz4EVg | video1752033400968,
不会营销，笑死,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
f有些人脑子没有的吗，厂家兜底是因为有自信，而不是钱多烧的给你免费修车,BV1WxGwz4EVg | video1752033400968,
l4都出来了，继续吹,BV1WxGwz4EVg | video1752033400968,
智能泊车有个蛋用,BV1WxGwz4EVg | video1752033400968,
'升级的好，这才是真正的技术,BV1WxGwz4EVg | video1752033400968,
这个人好像一只,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
L4风味,BV1WxGwz4EVg | video1752033400968,
3我要的是市区智驾的兜底，不是泊车！,BV1WxGwz4EVg | video1752033400968,
N又是媲美，又是仅泊车场景，还有没其他定语一起拿出来吧,BV1WxGwz4EVg | video1752033400968,
	牛逼了,BV1WxGwz4EVg | video1752033400968,
0是泊车，不是开车，宝宝们看清楚了,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
'首先你得买比亚迪自己的保险,BV1WxGwz4EVg | video1752033400968,
?但如果不是什么特殊需求的话，进车头是猪脑子,BV1WxGwz4EVg | video1752033400968,
包括方程豹8吗？,BV1WxGwz4EVg | video1752033400968,
这么牛逼,BV1WxGwz4EVg | video1752033400968,
	牛逼啊,BV1WxGwz4EVg | video1752033400968,
0有谁解释下，兜底和负责是什么意思,BV1WxGwz4EVg | video1752033400968,
!你敢兜底？那我认可你了,BV1WxGwz4EVg | video1752033400968,
这个可以,BV1WxGwz4EVg | video1752033400968,
硬气！！！,BV1WxGwz4EVg | video1752033400968,
什么是媲美？,BV1WxGwz4EVg | video1752033400968,
太腻害了,BV1WxGwz4EVg | video1752033400968,
白痴,BV1WxGwz4EVg | video1752033400968,
牛批,BV1WxGwz4EVg | video1752033400968,
我很好奇什么是媲美,BV1WxGwz4EVg | video1752033400968,
wc？,BV1WxGwz4EVg | video1752033400968,
!智能泊车还用出来炫耀吗,BV1WxGwz4EVg | video1752033400968,
9鸿蒙智行早就支持了你，这是啥文字游戏？,BV1WxGwz4EVg | video1752033400968,
"媲美L4≠L4",BV1WxGwz4EVg | video1752033400968,
L2.99999哦,BV1WxGwz4EVg | video1752033400968,
T可以媲美是什么意思？到底是不是啊搁这玩文字游戏更让人反感,BV1WxGwz4EVg | video1752033400968,
。。,BV1WxGwz4EVg | video1752033400968,
他妈能吹牛逼。,BV1WxGwz4EVg | video1752033400968,
大家好，我是楚云龙,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
$这个销售魅力不如雷军销售,BV1WxGwz4EVg | video1752033400968,
人车事故呢,BV1WxGwz4EVg | video1752033400968,
我朋友泊车刚撞没几天,BV1WxGwz4EVg | video1752033400968,
媲美l4=l2,BV1WxGwz4EVg | video1752033400968,
我想知道什么媲美l4级,BV1WxGwz4EVg | video1752033400968,
只要兜底，我就信,BV1WxGwz4EVg | video1752033400968,
敢兜底，好样的,BV1WxGwz4EVg | video1752033400968,
那你承担么,BV1WxGwz4EVg | video1752033400968,
l3直接跳了吗,BV1WxGwz4EVg | video1752033400968,
你谁。。,BV1WxGwz4EVg | video1752033400968,
WTF,BV1WxGwz4EVg | video1752033400968,
!“最”只有小企业不能用,BV1WxGwz4EVg | video1752033400968,
$狗只看到媲美，看不到兜底,BV1WxGwz4EVg | video1752033400968,
'比亚迪是真正负责任的车企目,BV1WxGwz4EVg | video1752033400968,
?比亚迪的目光是着眼于蔚来的，格局很大，点赞,BV1WxGwz4EVg | video1752033400968,
你是二营长,BV1WxGwz4EVg | video1752033400968,
牛叉,BV1WxGwz4EVg | video1752033400968,
洗脑宣传,BV1WxGwz4EVg | video1752033400968,
-能兜底，这个是一个巨大的进步！,BV1WxGwz4EVg | video1752033400968,
？！,BV1WxGwz4EVg | video1752033400968,
l2 泥煤 l4,BV1WxGwz4EVg | video1752033400968,
跟其他车企有啥区别,BV1WxGwz4EVg | video1752033400968,
你好我是贝吉特,BV1WxGwz4EVg | video1752033400968,
特定场景,BV1WxGwz4EVg | video1752033400968,
你也注册商标了？,BV1WxGwz4EVg | video1752033400968,
.我想知道什么叫媲美L4，就是L3呗？,BV1WxGwz4EVg | video1752033400968,
D美国特斯拉都媲美L5了，咱们还在这里率先呢？？？,BV1WxGwz4EVg | video1752033400968,
!把自己搞的米里米气的…,BV1WxGwz4EVg | video1752033400968,
#L4级智能泊车，哈哈哈哈哈,BV1WxGwz4EVg | video1752033400968,
CL4？先拿到国家颁发的L3再说。什么话都敢说。。。,BV1WxGwz4EVg | video1752033400968,
挺烦这种光靠一张嘴,BV1WxGwz4EVg | video1752033400968,
'牛逼，敢说出现问题自己兜底,BV1WxGwz4EVg | video1752033400968,
现在流行加“媲美”,BV1WxGwz4EVg | video1752033400968,
L停车媲美L4，不是上路L4，懂了没有，停车，媲美，这话术,BV1WxGwz4EVg | video1752033400968,
0比亚迪营销有进步，跟小米学的不错,BV1WxGwz4EVg | video1752033400968,
手不动不会说话,BV1WxGwz4EVg | video1752033400968,
媲美，那就是还差点？,BV1WxGwz4EVg | video1752033400968,
用钱给命兜底呗,BV1WxGwz4EVg | video1752033400968,
K逼养滴，白给都不要这就是我对老王头这个伪君子的态度,BV1WxGwz4EVg | video1752033400968,
兜底是关键,BV1WxGwz4EVg | video1752033400968,
我好奇什么是媲美,BV1WxGwz4EVg | video1752033400968,
$智驾能和小米比吗，只会吹,BV1WxGwz4EVg | video1752033400968,
!后上方有障碍物能认到？,BV1WxGwz4EVg | video1752033400968,
3媲美而已，不是 l4，这种边也来擦一下,BV1WxGwz4EVg | video1752033400968,
.别解释L4，你解释一下什么叫媲美L4,BV1WxGwz4EVg | video1752033400968,
李云龙和楚云飞的儿子,BV1WxGwz4EVg | video1752033400968,
十万的元？？？？？,BV1WxGwz4EVg | video1752033400968,
泊车而已,BV1WxGwz4EVg | video1752033400968,
7特定情况下？ 出了事情就不是特定情况了,BV1WxGwz4EVg | video1752033400968,
你来复活用户？,BV1WxGwz4EVg | video1752033400968,
 我更好奇什么是媲美l4级,BV1WxGwz4EVg | video1752033400968,
工资发了没？,BV1WxGwz4EVg | video1752033400968,
L4，智能泊车？？？,BV1WxGwz4EVg | video1752033400968,
乐，泊车谁不是l4级的 ,BV1WxGwz4EVg | video1752033400968,
全面兜底，就支持,BV1WxGwz4EVg | video1752033400968,
这句话哪个车企敢说,BV1WxGwz4EVg | video1752033400968,
i都公开承诺安全损失全部兜底了，怎么还是文字游戏呢，啥理解力啊，自作聪明,BV1WxGwz4EVg | video1752033400968,
*这下新手可以闭眼买，放心开了,BV1WxGwz4EVg | video1752033400968,
*命什么命，停个车还出人命是吧,BV1WxGwz4EVg | video1752033400968,
媲美L4实际L1,BV1WxGwz4EVg | video1752033400968,
牛批,BV1WxGwz4EVg | video1752033400968,
脱手抓还不阴？,BV1WxGwz4EVg | video1752033400968,
u跟其它车企有啥区别？区别就是敢兜底智能泊车安全损失，某遥遥领先的合作品牌都不敢,BV1WxGwz4EVg | video1752033400968,
0一万句遥遥领先，不如一句安全兜底,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
(媲美个蛋，不到l4那不就是L3嘛,BV1WxGwz4EVg | video1752033400968,
	媲美。,BV1WxGwz4EVg | video1752033400968,
媲美。。。,BV1WxGwz4EVg | video1752033400968,
这个好！,BV1WxGwz4EVg | video1752033400968,
小米：你什么意思？,BV1WxGwz4EVg | video1752033400968,
,BV1WxGwz4EVg | video1752033400968,
"希望尽快L4, 不要屁美",BV1WxGwz4EVg | video1752033400968,
*马上四月的小米智驾险就出来了,BV1WxGwz4EVg | video1752033400968,
	这个好,BV1WxGwz4EVg | video1752033400968,
?等出事了，说你没开智驾系统！！！！！！！！,BV1WxGwz4EVg | video1752033400968,
?折旧？你都买新能源了还考虑保值？买辆车先吧,BV1WxGwz4EVg | video1752033400968,
我很好奇什么是媲美？,BV1WxGwz4EVg | video1752033400968,
注意关键词：媲美,BV1WxGwz4EVg | video1752033400968,
*你们的智能驾驶一直不怎么样啊,BV1WxGwz4EVg | video1752033400968,
媲美是什么意思啊,BV1WxGwz4EVg | video1752033400968,
出事了比亚迪全赔吗,BV1WxGwz4EVg | video1752033400968,
