original,reason
确实,duplicate
哈哈哈哈哈哈,duplicate
笑死,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
	热乎的,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
来了来了,duplicate
来了来了！,duplicate
钛合金嘴上线,duplicate
哈哈,duplicate
钛合金嘴,duplicate
帅气,duplicate
哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
来了,duplicate
来了来了,duplicate
哈哈哈哈哈哈,duplicate
	好家伙,duplicate
终于等到了,duplicate
帝豪王！,duplicate
"
大床房?",duplicate
终于等到了,duplicate
强者的发型,duplicate
强者的发型,duplicate
迈腾,duplicate
来了老弟,duplicate
终于更新了,duplicate
来了来了,duplicate
	哈哈哈,duplicate
nan,duplicate
哈哈哈哈哈哈哈,duplicate
降维打击,duplicate
帝豪王！,duplicate
来了来了,duplicate
鸡同鸭讲眼碌碌,duplicate
优雅,duplicate
终于更新了,duplicate
nan,duplicate
哈哈哈哈哈哈,duplicate
 (2faa7eb6b:先赞后看,duplicate
钛合金嘴,duplicate
	大床房,duplicate
王家卫？,duplicate
$哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
钛合金嘴,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
瑞幸：你礼貌吗？,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
俺の帝豪,duplicate
哈哈哈哈哈,duplicate
帝豪王！！！,duplicate
来了,duplicate
哈哈哈哈,duplicate
	无敌了,duplicate
来了来了,duplicate
俺の帝豪,duplicate
哈哈哈哈,duplicate
瑞幸：你礼貌吗,duplicate
	更新了,duplicate
哈哈,duplicate
来了来了！,duplicate
降维打击,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
哇哦,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
瑞幸怎么你了？,duplicate
降维打击,duplicate
来了,duplicate
	王总好,duplicate
	大床房,duplicate
王总好！,duplicate
厉害,duplicate
迈腾,duplicate
帝豪仙人,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
卧槽,duplicate
woc,duplicate
丽晶大酒店,duplicate
哈哈哈哈哈哈,duplicate
钛合金嘴,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
帝豪仙人,duplicate
更牛逼了,duplicate
	王家卫,duplicate
帝豪城堡,duplicate
牛逼,duplicate
打脸,duplicate
来了来了,duplicate
2哈哈哈 我2.0T四驱的昂科威高速也才7.6,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈,duplicate
牛逼,duplicate
大床房？,duplicate
遥遥领先,duplicate
不得开144,duplicate
哈哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	钛合金,duplicate
领克07,duplicate
帝豪仙人,duplicate
鸡同鸭讲眼碌碌,duplicate
笑死,duplicate
$帝豪统帅：王杰克！！！！,duplicate
来了来了,duplicate
哈哈哈哈,duplicate
来了来了,duplicate
	钛合金,duplicate
哈哈哈哈哈,duplicate
王总好！！！,duplicate
帝豪仙人,duplicate
我要中奖,duplicate
领克07,duplicate
帝豪仙人！,duplicate
蜜雪冰城,duplicate
俺の帝豪！,duplicate
"
天籁2.0t",duplicate
终于更新了,duplicate
降维打吉,duplicate
帝豪王！,duplicate
瑞克莫蒂,duplicate
技术下放,duplicate
我去,duplicate
师傅你是做什么工作的,duplicate
降维打击,duplicate
不是蜜雪冰城？,duplicate
A6:你说什么？,duplicate
帝豪仙人,duplicate
卧槽,duplicate
哈哈哈哈哈哈,duplicate
经典,duplicate
来了来了,duplicate
钛合金嘴,duplicate
	中中中,duplicate
俺的帝豪！,duplicate
哈哈哈哈哈,duplicate
来了来了,duplicate
	哈哈哈,duplicate
机务,duplicate
强者的发型,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
hhh,duplicate
帝豪大酒店,duplicate
瑞克和莫蒂,duplicate
肃然起敬,duplicate
瑞幸：？？？？,duplicate
生仔未必就系福,duplicate
你永远叫不醒王杰克,duplicate
哈哈,duplicate
嘴硬,duplicate
哈哈,duplicate
来啦,duplicate
哈哈哈哈哈,duplicate
俺の帝豪,duplicate
	大床房,duplicate
肃然起敬,duplicate
哈哈,duplicate
kafas,duplicate
降维打击,duplicate
来了,duplicate
	机务？,duplicate
	哈哈哈,duplicate
	亏大了,duplicate
"
rick morty",duplicate
来了来了,duplicate
钛合金嘴,duplicate
抽象,duplicate
好耶,duplicate
机务,duplicate
生仔未必就是福,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
钛合金铁嘴,duplicate
降维打击,duplicate
大气,duplicate
机务,duplicate
不是幸运咖？,duplicate
帝豪精神,duplicate
机务大哥,duplicate
	王总好,duplicate
哈哈哈哈哈,duplicate
	钛合金,duplicate
哈哈哈哈,duplicate
镜头语言,duplicate
	哈哈哈,duplicate
	气突苏,duplicate
镜头语言,duplicate
	大床房,duplicate
	幸运咖,duplicate
强者发型,duplicate
来了来了,duplicate
牛壁,duplicate
终于更新了,duplicate
	无敌了,duplicate
哈哈哈哈哈,duplicate
高下立判,duplicate
师傅你是做什么的,duplicate
生仔未必就系福,duplicate
大床房？,duplicate
哈哈,duplicate
来了来了,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
卧槽,duplicate
哈哈,duplicate
钛合金嘴,duplicate
哈哈哈哈,duplicate
大材小用,duplicate
广州亲戚,duplicate
牛逼,duplicate
hhhh,duplicate
哈哈哈哈哈,duplicate
	BGM好评,duplicate
镜头语言,duplicate
哈哈哈哈哈哈,duplicate
终于来了！！！,duplicate
技术下放,duplicate
卧槽,duplicate
思域！！,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
大材小用,duplicate
中奖,duplicate
雷克萨斯,duplicate
机务,duplicate
双人大床房？,duplicate
打他,duplicate
终于来了,duplicate
	星瑞？,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
技术下放,duplicate
双人大床房,duplicate
哔哔小子,duplicate
东聚汽配城啊,duplicate
	中中中,duplicate
大材小用,duplicate
哈哈哈哈哈哈,duplicate
技术下放,duplicate
终于来了,duplicate
帝豪城堡,duplicate
	钛合金,duplicate
嘴硬,duplicate
丽晶大酒店,duplicate
瑞幸：……,duplicate
迈腾,duplicate
	哈哈哈,duplicate
技术下放,duplicate
又是大床房,duplicate
钛合金嘴,duplicate
	帕萨特,duplicate
降维打击,duplicate
才500？？,duplicate
更牛逼了,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
来了来了,duplicate
	凯美瑞,duplicate
来了来了,duplicate
D均速80-90（自我管理强的司机，没摄像头也不超速）,duplicate
 均速100+（7200转干他！）,duplicate
帝豪，我要去蜜雪冰城,duplicate
来了,duplicate
	大床房,duplicate
瑞克莫蒂？,duplicate
	在上坡,duplicate
钛合金上线,duplicate
机务,duplicate
生仔未必就系福~,duplicate
	卡罗拉,duplicate
王总好！,duplicate
技术下放,duplicate
凯迪拉克,duplicate
王 ~ 总 ~ 好 ~!,duplicate
强者发量,duplicate
哈哈哈哈,duplicate
	卡罗拉,duplicate
哈哈哈哈,duplicate
广州亲戚,duplicate
	机务佬,duplicate
哈哈,duplicate
强者的发型,duplicate
	哈哈哈,duplicate
终于更新了,duplicate
哈哈哈哈哈哈哈哈,duplicate
找到组织了,duplicate
瑞克与莫蒂,duplicate
	更新了,duplicate
技术下放了属于是,duplicate
哈哈哈哈哈,duplicate
来了来了,duplicate
强者发量,duplicate
我要中奖,duplicate
强者发型,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
钛合金嘴,duplicate
我要去蜜雪冰城√,duplicate
伟大，无需多言,duplicate
中奖,duplicate
	王总好,duplicate
技术下放,duplicate
	好家伙,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
	才500？,duplicate
帝豪酒店,duplicate
	超速了,duplicate
非凡大师,duplicate
王总好！,duplicate
	机务佬,duplicate
呵呵,duplicate
俺的帝豪,duplicate
	帕萨特,duplicate
降维打鸡,duplicate
哈哈哈哈,duplicate
上修飞机下修表,duplicate
	太强了,duplicate
哈哈哈哈,duplicate
又是大床房？,duplicate
凯迪拉克,duplicate
哈哈哈哈,duplicate
思域,duplicate
哈哈哈哈哈哈,duplicate
woc,duplicate
钛合金嘴,duplicate
机务,duplicate
瑞克和莫蒂,duplicate
哈哈哈哈,duplicate
高手在民间,duplicate
钛合金嘴,duplicate
枫丹白露？？？？,duplicate
	哈哈哈,duplicate
	气突苏,duplicate
俺の帝豪,duplicate
钛合金嘴,duplicate
空客改装,duplicate
杀鸡用牛刀,duplicate
hhh,duplicate
哈哈哈哈哈,duplicate
我要中奖,duplicate
卧槽,duplicate
	开始了,duplicate
瑞幸:你什么意思？,duplicate
哈哈哈哈,duplicate
机务大哥？,duplicate
哈哈哈哈哈哈哈,duplicate
牛逼,duplicate
我要华为,duplicate
技术下放,duplicate
哈哈哈哈哈,duplicate
瑞幸：？？？？？,duplicate
	气突苏,duplicate
	鸡壳儿,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
丽晶大酒店,duplicate
GK5申请出战,duplicate
降维打击,duplicate
哈哈哈哈哈,duplicate
哈哈,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
蜜雪冰城,duplicate
牛逼,duplicate
	帕萨特,duplicate
强者发型,duplicate
哈哈哈哈哈哈,duplicate
大床房？,duplicate
丽晶大酒店,duplicate
	大床房,duplicate
钛合金嘴,duplicate
机务大哥,duplicate
哈哈哈哈,duplicate
蜜雪冰城！,duplicate
哈哈哈哈,duplicate
强者发型,duplicate
卧槽,duplicate
自我介绍,duplicate
nan,duplicate
机务佬探头,duplicate
钛合金嘴上线,duplicate
钛合金嘴上线,duplicate
	大床房,duplicate
凯迪拉克,duplicate
	中中中,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
机务大哥,duplicate
王总好！！,duplicate
百色饭店？？,duplicate
哈哈哈哈,duplicate
非战斗人员请撤离,duplicate
王总好！！！,duplicate
哔哔小子,duplicate
帝豪精神,duplicate
来了,duplicate
wc,duplicate
雅阁混动,duplicate
	钛合金,duplicate
这么便宜,duplicate
吴世勋？,duplicate
这么便宜,duplicate
蜜雪冰城,duplicate
高级,duplicate
钛合金嘴,duplicate
帝豪城堡,duplicate
哈哈哈哈,duplicate
	迈腾380,duplicate
	卡罗拉,duplicate
王     总     好,duplicate
f注意，别轻易去找某些人改车，没钱没名声的去了也没好脸色，建议找别人！,duplicate
f注意，别轻易去找某些人改车，没钱没名声的去了也没好脸色，建议找别人！,duplicate
哈哈哈哈哈,duplicate
降维打击,duplicate
确实,duplicate
手搓,duplicate
帝豪精神,duplicate
王总好！！！,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
钛合金嘴硬,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
俺の帝豪,duplicate
nan,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
帝豪牛逼！,duplicate
帝豪精神！,duplicate
	哈哈哈,duplicate
	笑死了,duplicate
牛逼,duplicate
	厉害了,duplicate
	高情商,duplicate
哈哈哈哈,duplicate
绷不住了,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
同伙,duplicate
	哈哈哈,duplicate
牛逼,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
帝豪无敌,duplicate
镜头语言,duplicate
	哈哈哈,duplicate
	高情商,duplicate
哈哈哈哈,duplicate
难兄难弟,duplicate
东聚汽配城,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
帝豪无敌,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
牛壁,duplicate
	气突苏,duplicate
牛逼,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
nan,duplicate
哈哈哈哈,duplicate
极氪：？？？,duplicate
哈哈哈哈哈哈,duplicate
同伙,duplicate
这么便宜！！,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈,duplicate
	太牛了,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
帝豪仙人,duplicate
哈哈哈哈,duplicate
帝豪无敌,duplicate
帝豪无敌！,duplicate
同伙,duplicate
	太强了,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
师傅你是做什么工作的,duplicate
握草,duplicate
	开挂了,duplicate
笑死,duplicate
技术下放,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
同伙,duplicate
成都冲了！,duplicate
	多少？,duplicate
帝豪无敌,duplicate
同伙,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
nb,duplicate
卧槽,duplicate
明天来吉利上班,duplicate
帝豪仙人,duplicate
开挂是吧,duplicate
	瓦圣！,duplicate
	高情商,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
帝豪无敌,duplicate
哈哈哈哈哈哈哈哈,duplicate
东聚汽配城,duplicate
牛逼,duplicate
《同伙》,duplicate
帝豪无敌！,duplicate
我要买帝豪 ,duplicate
	哈哈哈,duplicate
强者发型,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
	有意思,duplicate
一车传三代,duplicate
笑死,duplicate
哈哈哈哈哈哈哈哈,duplicate
!师傅你是做什么工作的？,duplicate
	好家伙,duplicate
nb,duplicate
	钣金王,duplicate
瓦塞尔哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
感谢马斯克开源,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
666这入是桂,duplicate
666这入是桂,duplicate
666这入是桂,duplicate
666这入是桂,duplicate
帝豪无敌,duplicate
^^大军汽修^^,duplicate
丸辣,duplicate
	机务啊,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
端水大师,duplicate
	开挂了,duplicate
昆明瓦塞尔,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
同伙,duplicate
帝豪仙人,duplicate
nb,duplicate
	哈哈哈,duplicate
明天来吉利上班,duplicate
	笑死了,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
笑死,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
帝豪无敌！,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
有挂,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
	太强了,duplicate
帝豪无敌！,duplicate
高情商老板,duplicate
3哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
机务,duplicate
哈哈哈哈哈,duplicate
	丸辣！,duplicate
哈哈,duplicate
格局,duplicate
哈哈哈哈哈哈,duplicate
老板高情商！,duplicate
	瓦嗨？,duplicate
哈哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
关你咩事啫,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
沃尔沃：？,duplicate
卧槽,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
哈哈~~,duplicate
哈哈哈哈哈哈哈,duplicate
!？？？？？瓦圣？？？？,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
遥遥领先,duplicate
哈哈哈哈,duplicate
帝豪仙人,duplicate
东聚汽配城,duplicate
技术下放,duplicate
丸辣,duplicate
笑死,duplicate
有挂,duplicate
极氪？？？,duplicate
	会赢的,duplicate
CDM,duplicate
丸辣,duplicate
哈哈哈哈哈哈哈,duplicate
吉利：明天过来上班,duplicate
	钣金王,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
卧槽,duplicate
	哈哈哈,duplicate
《同伙》,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
丸辣,duplicate
老板：？,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
闽南语？,duplicate
哈哈哈哈哈哈哈哈,duplicate
瓦圣,duplicate
丸辣,duplicate
同伙,duplicate
哈哈哈哈,duplicate
肃然起敬,duplicate
nb,duplicate
东聚汽配城,duplicate
哈哈哈哈,duplicate
帝豪无敌,duplicate
啊？这么便宜？？,duplicate
吉利：明天过来上班,duplicate
丸辣,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
成飞是吧,duplicate
技术下放,duplicate
人情世故,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
相信强者！,duplicate
会赢的！,duplicate
会赢的！,duplicate
会赢的！,duplicate
相信强者！,duplicate
会赢的！,duplicate
相信强者！,duplicate
丸辣,duplicate
会赢的！,duplicate
相信强者！,duplicate
会赢的！,duplicate
相信强者！,duplicate
会赢的！,duplicate
相信强者！,duplicate
会赢的！,duplicate
会赢的！,duplicate
会赢的！,duplicate
相信强者！,duplicate
会赢的！,duplicate
会赢的！,duplicate
nan,duplicate
	多少？,duplicate
	多少？,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
	高情商,duplicate
哈哈哈哈哈,duplicate
	太强了,duplicate
牛逼,duplicate
牛逼！！,duplicate
“同伙”,duplicate
	卧槽？,duplicate
	哈哈哈,duplicate
	丸辣！,duplicate
$哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
高情商！,duplicate
	牛逼啊,duplicate
	第二台,duplicate
牛逼,duplicate
	多少？,duplicate
格局,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
苏维埃进行曲！！！,duplicate
开了,duplicate
	哈哈哈,duplicate
笑死我了,duplicate
帝豪仙人,duplicate
哈哈哈哈哈,duplicate
帝豪无敌,duplicate
有挂,duplicate
牛逼,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
	高情商,duplicate
这么便宜？,duplicate
卧槽,duplicate
嘴硬,duplicate
	上当了,duplicate
高情商老板,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
瓦圣,duplicate
瓦圣,duplicate
丸辣,duplicate
	心动了,duplicate
	openpilot,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
多少？？？？,duplicate
哈哈哈哈哈,duplicate
丸辣,duplicate
	多少？,duplicate
	哈哈哈,duplicate
	气突苏,duplicate
	领克？,duplicate
修灯泡是吧,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
这么便宜？,duplicate
	哈哈哈,duplicate
同伙！！！,duplicate
卧槽,duplicate
《同伙》,duplicate
丸辣,duplicate
哈哈,duplicate
改装仙人,duplicate
哈哈哈哈哈,duplicate
帝豪仙人,duplicate
哈哈哈哈,duplicate
丸辣,duplicate
	???多少,duplicate
丸辣,duplicate
卧槽？？？,duplicate
帝豪仙人,duplicate
丸辣,duplicate
人情人情如做戏,duplicate
哈哈哈哈,duplicate
哈哈红红火火恍恍惚惚,duplicate
拆车件+1,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
	无敌！,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
	心动了,duplicate
	哈哈哈,duplicate
多少？？,duplicate
哈哈哈哈哈哈,duplicate
	牛逼啊,duplicate
机务,duplicate
没逝,duplicate
	钣金王,duplicate
《同伙》,duplicate
	瓦圣！,duplicate
高手在民间,duplicate
哈哈哈哈,duplicate
	多少？,duplicate
丸辣！！！,duplicate
律师函警告,duplicate
东聚汽配城,duplicate
丸辣,duplicate
.《自用永远不亏 ┗|｀O′|┛ 嗷~~》,duplicate
	夺少？,duplicate
哈哈哈哈哈,duplicate
丸辣,duplicate
车友死了好几次了,duplicate
真的假的,duplicate
高手在民间,duplicate
哈哈哈哈哈哈哈,duplicate
肃然起敬,duplicate
多少?,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
是你吗？,duplicate
	openpilot,duplicate
东聚汽配城,duplicate
不愧是老板~,duplicate
	会赢的,duplicate
	哈哈哈,duplicate
同伙,duplicate
哈哈哈哈哈哈哈哈,duplicate
多少？？？,duplicate
	哈哈哈,duplicate
哈哈哈哈,duplicate
东聚汽配城,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
小白鼠！,duplicate
好好好，,duplicate
	哈哈哈,duplicate
难绷,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	气突苏,duplicate
完啦,duplicate
哈哈哈哈,duplicate
帝豪精神,duplicate
	钣金王,duplicate
同伙,duplicate
哈哈哈哈哈哈,duplicate
	夺少？,duplicate
哈哈哈哈哈哈,duplicate
这么便宜？,duplicate
哈哈哈哈,duplicate
帝豪无敌,duplicate
帝豪无敌,duplicate
牛批,duplicate
帝豪无敌,duplicate
	jdm精神,duplicate
牛逼,duplicate
 (2ca90378f:哈哈哈哈哈,duplicate
	baby blue,duplicate
cdm！,duplicate
这么便宜？,duplicate
CDM,duplicate
牛批,duplicate
CDM！,duplicate
这么便宜……,duplicate
哈哈哈哈哈哈哈,duplicate
CDM！！！,duplicate
	康师傅,duplicate
哈哈哈哈哈哈,duplicate
正片开始,duplicate
哈哈哈哈哈哈哈哈,duplicate
baby blue！,duplicate
cdm,duplicate
	哈哈哈,duplicate
丸辣,duplicate
 (2bece19a6:	康师傅,duplicate
	敌中敌,duplicate
王者发型,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
帝豪无敌,duplicate
强者,duplicate
毕竟是第二台,duplicate
	牛逼呀,duplicate
	第二台,duplicate
CDM!!!,duplicate
	多少？,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
CDM！,duplicate
 (234d2bee4:	哈哈哈,duplicate
笑死,duplicate
师傅你是做什么工作的,duplicate
 (2fa535911:	康师傅,duplicate
牛逼,duplicate
哈哈哈哈哈哈,duplicate
总结: 帝豪精神,duplicate
哈哈哈哈,duplicate
强者发型,duplicate
cdm！,duplicate
	多少？,duplicate
	牛逼啊,duplicate
 (237effaaa:师傅你是做什么工作的,duplicate
cdm,duplicate
车友车行,duplicate
CDM,duplicate
CDM ！！！！！,duplicate
	太强了,duplicate
正片开始,duplicate
哈哈哈哈哈,duplicate
CDM,duplicate
帝豪无敌,duplicate
强者,duplicate
帝豪仙人,duplicate
等级深严,duplicate
	CDM！！,duplicate
帝豪代言人,duplicate
	哈哈哈,duplicate
哈哈哈哈,duplicate
一朵菌！,duplicate
	Baby blue,duplicate
	太牛了,duplicate
尴尬,duplicate
哈哈,duplicate
哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
CDM！,duplicate
CDM！！！,duplicate
CDM,duplicate
cdm！,duplicate
 (2aa1ac202:随机生成一个点子王,duplicate
群贤毕至,duplicate
以下犯上,duplicate
手机编码！,duplicate
	完了！,duplicate
车友车行,duplicate
哈哈哈哈哈哈哈,duplicate
	好家伙,duplicate
帝豪仙人,duplicate
笑死,duplicate
哈哈哈哈哈,duplicate
男人的浪漫,duplicate
闭环了！！！,duplicate
哈哈哈哈哈,duplicate
 (2c371deb2:	康帅傅,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
cdm！,duplicate
cdm,duplicate
可以,duplicate
	快乐！,duplicate
等级森严,duplicate
变道不打灯,duplicate
nan,duplicate
坏了,duplicate
	点子王,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
"卧槽 牛逼",duplicate
卧槽,duplicate
 (2b5e66eac:团伙,duplicate
强者的发型,duplicate
	卧槽！,duplicate
	牛逼啊,duplicate
CDM,duplicate
	吓尿了,duplicate
 (299d39e35:康师傅我也认识,duplicate
	真牛逼,duplicate
CDM！,duplicate
	康师傅,duplicate
 (2178a4e6e:康师傅也干了,duplicate
 (2c4c69523:	点子王,duplicate
卧槽,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
笑死,duplicate
	哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
看过？？？？,duplicate
节目效果,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
	点子王,duplicate
 (256eca971:哈哈哈哈哈哈,duplicate
会赢的！,duplicate
刀法精准,duplicate
这个不错,duplicate
大神在民间,duplicate
CDM!,duplicate
卧槽,duplicate
nb,duplicate
大神,duplicate
CDM！！！！！！！,duplicate
太熟悉了,duplicate
哈哈哈哈哈哈哈,duplicate
	牛逼！,duplicate
敌中敌！,duplicate
	小白鼠,duplicate
强者发型！！！,duplicate
等级森严,duplicate
这么便宜,duplicate
	牛逼啊,duplicate
波音标准,duplicate
 (21c2bb03a:	点子王,duplicate
都是人才,duplicate
帝豪无敌,duplicate
牛逼,duplicate
哈哈~~,duplicate
牛逼,duplicate
cdm,duplicate
以下克上，CDM,duplicate
快乐,duplicate
*“哈哈哈哈哈哈哈哈哈哈哈哈”,duplicate
cdm！,duplicate
 (273549c47:	周通？,duplicate
不是哥们,duplicate
以下犯上！！,duplicate
 (27a4853d8:有白象吗,duplicate
nb,duplicate
baby blue  ,duplicate
集团等级森严,duplicate
团伙,duplicate
	baby blue,duplicate
手机编码？,duplicate
$师傅，你是做什么工作的？,duplicate
哈哈哈哈哈哈哈,duplicate
帝豪拍档,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	第二台,duplicate
帝豪无敌,duplicate
强者,duplicate
强者发型,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
	丸辣！,duplicate
	真大佬,duplicate
高手在民间,duplicate
团伙,duplicate
 (2c975407c:康师傅我也认识,duplicate
cdm,duplicate
卧槽,duplicate
tim,duplicate
帝豪仙人,duplicate
哈哈哈哈,duplicate
cdm,duplicate
哈哈哈哈哈,duplicate
牛批,duplicate
	心动了,duplicate
	心动了,duplicate
 (2d215d6c7:康师傅打钱,duplicate
 (2d57fb100:	好家伙,duplicate
	好家伙,duplicate
cdm！,duplicate
牛壁,duplicate
	哈哈哈,duplicate
民间大神,duplicate
9哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
强者的发型,duplicate
伟大 无需多言,duplicate
	丸辣！,duplicate
