original,reason
-我踏马丰田都能识别临时限速，，,duplicate
人的问题,duplicate
>就是程序员的认知 会影响写出来的 代码的效果,duplicate
i别说辅助驾驶了，就是电子门锁，自动落锁我都不用，那玩意一碰概率打不开门,duplicate
投了,duplicate
-科目一考试里，也没说大雾的标准,duplicate
麋鹿测试，高速版,duplicate
p确实等死的人够多了，技术才能成熟。跟做手术一样，过去做个手术死亡率能达到300%,duplicate
你要考研？,duplicate
为啥不封路,duplicate
追尾,duplicate
时代的阵痛吗,duplicate
9雷军该不该吹牛，余承东该不该遥遥领先。,duplicate
!智驾信徒是这么鲨臂的了,duplicate
*老乌龟害人害己！，还更安全吧,duplicate
*下雨就是大雨，有雾就是大雾。,duplicate
需要时间,duplicate
K为什么不重要，其他问题难道在其他速度下就不出问题？,duplicate
AI？,duplicate
-一切严重车祸的根源就是速度太快,duplicate
速度过快,duplicate
特斯拉懂了,duplicate
是辅助驾驶,duplicate
$余承东：我下班躺着到家。,duplicate
*整个系统里芯片是可靠性最高的,duplicate
自己开不行吗,duplicate
开慢点不行吗,duplicate
N不对啊？开车人是第一认知点。第一要素就是以人为本啊。,duplicate
B问题就是这是夜间行驶。。车主有没有开远光灯？,duplicate
原来是特斯拉车主啊,duplicate
万泉部诗人,duplicate
知道了 你是梁朝伟,duplicate
尊重他人命运,duplicate
-因为，人脑才是最高级的智能驾驶,duplicate
<有些人晚上高速都是开近光的，啥也看不见。,duplicate
特斯拉能识别,duplicate
[前面的，没有证据证明车辆爆燃，97km撞上水泥墩人还醒没醒也不知道,duplicate
这样其实也很危险,duplicate
$程序员：真不是我特意留的,duplicate
K她买的不是激光雷达那个款的，低配版，需要用人眼识别,duplicate
？梁朝伟是重点吗？,duplicate
不能,duplicate
<汽车识别精度不够，模型夜晚模型训练不到位,duplicate
你可别叭叭了,duplicate
*关键小米智驾本来就是第二梯队,duplicate
noa超速的呗,duplicate
车机：速度是信仰,duplicate
H我的问界天天看标志，有些临时的还没撤它一样减速。,duplicate
前期都是小白鼠,duplicate
<已经提醒过很多次了，估计在车上提前升天了,duplicate
E车系统知不知道我不知道，但是人看没看是是知道的,duplicate
	刹车了,duplicate
幽默,duplicate
这路也是奇葩,duplicate
那不减速的更危险,duplicate
这车速得多快,duplicate
这位置赛车都要刹车啊,duplicate
教会我们菜就多练,duplicate
3这个真得是路政背锅吧，这样放警示？,duplicate
好标准的麋鹿测试,duplicate
r冷知识：自动驾驶系统识别交通标识是有成功率的，一般95%以上就算不错了，你细品吧,duplicate
看夜车看不清的也是秀,duplicate
五冠王不撞才怪。,duplicate
T更安全不了一点你突然减速周围的车都比你快极大增大追尾概率,duplicate
U就是所有的规则是人来制订的 但制定人不一定能想到所有的情况,duplicate
E这个应该是路段设置好的，维修路段限速是临时的。,duplicate
.人类驾驶员是否能处理好全部路况?,duplicate
6着火才是重点，不着火的话只是一个小事,duplicate
J单车道，施工，开100，我反正开50都得人坐直了盯住路了,duplicate
这个路障更有问题把,duplicate
识别标牌儿很难做，标牌儿基本上都比较混乱，特斯拉之前有个版本 因为这事儿把自己搞成了智障,duplicate
开车我只相信自己，即使出了安全事故，智能化它也就意味着时代科技的进步，不代表他能取代驾驶，毕竟电子识别总会有乱码死机的现象,duplicate
B很有可能开习惯了智驾后，直接把导航声音就关了,duplicate
k看到缓冲区不降速，正常限速100，到这里不该观察后镜然后减速到60多安全痛苦吗,duplicate
9你都开智驾了！还有驾驶体验？是乘坐体验,duplicate
?辅助驾驶不是自动驾驶，这个前提你不知晓吗？,duplicate
Z为什么要智驾？你自己不会开车吗？你考驾照就是为了开智驾的车？,duplicate
<为什么要求智驾做到这点？你自己是个私人吗,duplicate
{你要是完全把自己的生命安全完全交给一个还不成熟的辅助驾驶系统，那我祝你活的再短一些,duplicate
Q你真的了解你的智驾？ 算力 策略 范围这些都不是一成不变的,duplicate
再来点水，不够洗的,duplicate
人命迭代产品,duplicate
#开这么快！告示牌是限速40,duplicate
这次就知道了,duplicate
小米：智驾第一梯队,duplicate
8沃尔沃只是不让你死车上  车外他就不管了,duplicate
O尼玛  你这不着火也没啥机会活下来了吧  你脖子能顶得住吗,duplicate
6一台车最低的配置是人，跟车有何关系？,duplicate
T人不可能预料到所有情况，所以基于工程师搭建的框架总有漏洞,duplicate
Y别说什么你是 程序员？ 难道开你们的车的消费者非得是程序员？？,duplicate
智驾就不应该被批准,duplicate
M就这路况还不自己开  你不死谁死   自己不尊重自己的生命,duplicate
得让维斯塔潘来开,duplicate
所以我从来不用智驾,duplicate
]是的，高速路过匝道的时候经常遇到车机的导航限速变成匝道限速了。,duplicate
B说看不到的，开车上个路吧，这种警示牌都反光的,duplicate
6科目一也没讲，是不是交管局也要改一改,duplicate
5说白了，还是自己把命交到AI手里惹的祸,duplicate
.这样识别的话 老头乐都比他跑的快,duplicate
我还看过后排的残骸,duplicate
这个人都躲不开,duplicate
 这么大一个40识别不了？,duplicate
这龟速其实很离谱,duplicate
*现在安全的客机也是命堆出来的,duplicate
很多不可预测的路段,duplicate
`知道啊，但智驾能做的事就是提醒司机减速，只是司机听到提醒没有减速,duplicate
策略,duplicate
3不可预测的路段是常态，别把命交给车,duplicate
K夜视能力这么强吗？达到红隼雕枭级别了？敢开这么快？,duplicate
<问界开着智驾睡觉的多了去了，到底遥遥领先,duplicate
0安全测试没做过的你真是张口就来啊,duplicate
*为什么要相信智驾？这才是重点,duplicate
f这么多导流筒，明显的车道狭窄，还要踩到这个速度，不就是只能中午出门吗,duplicate
!就su7低配的那点低算力...,duplicate
$懂了，用户去酒吧点炒饭了,duplicate
6命交给智驾，还开这么快！那就是活该了,duplicate
这就是渲染的,duplicate
太真实了,duplicate
80km碰撞爆燃车,duplicate
因为是晚上10点多,duplicate
人也有bug,duplicate
为什么呢？,duplicate
车的摄像头没用？,duplicate
雷总真的累了,duplicate
为什么会有个墩子==,duplicate
水泥墩还是很恐怖的,duplicate
W这个高速路这么设计的话，那亖的不止一个，世界冠军来了也得亖,duplicate
K问题是当时车机导航到底有没有识别或被通知到施工路段,duplicate
W给出的证据无法说明在这个标志前有人为操控痕迹，没减速是事实,duplicate
n特斯拉还领先？这得多蠢~~国外权威公司辅助驾驶排行，特斯拉基本都是倒数第一。,duplicate
<自己宣传车开得快，买的人当然冲着这个去的,duplicate
6电脑只会按现有规则运行，不会随机应变,duplicate
3呵呵国标就一定对吗，凭什么不能质疑,duplicate
W（没办法，工程师永远想不到他的抽象用户在一种什么方式开车）,duplicate
人都很难，这种突然减速是很难看到的，副驾驶都看不清，一堆人开过车吗，知道100迈的速度有多容易跳过这种牌子吗,duplicate
H地图为主，标牌为辅的，交通管理中地图是最低优先级,duplicate
?我的车也有这功能，晚上有时候会识别不出来的,duplicate
I高速上限速30大家照开100不误，如果你真的30就要被追尾,duplicate
l其实很正常，油车安全（相对），但油车死了多少人？智驾安全，不可能不死人的,duplicate
9等等，智驾相当于是一个靠谱的副驾驶，dan,duplicate
\给小米时间慢慢的把用户优化好 把问题完全解决掉 用户可以把心放死,duplicate
6大量雪糕筒出现都不会自动适当减速吗？,duplicate
遥遥领先,duplicate
这个思路才是正确的,duplicate
B说白了就是控制成本的组装车，吹过头的工业垃圾,duplicate
B开玩笑，这个设置不符合标准是多少人要被处理的,duplicate
K再完善的技术，也会有BUG，因为人才是最大的不稳定因素,duplicate
r什么叫小白鼠？小白鼠可不是自愿接受实验的，而这女的可是自愿相信”智驾“不管的,duplicate
O确实这个地方刚好放在出口了 可能会被系统认为是匝道限速,duplicate
因为这种标准只有华为的能做到，华为不可能给技术，只能吹大马力速度，听余大嘴吹的牛却开了小米的车,duplicate
摄像头不行，得靠雷达,duplicate
0这模拟速度不正常，速度至少200多了,duplicate
就是不够智能,duplicate
看不到也是按60啊,duplicate
这路况开90多？,duplicate
为了安全别选小米,duplicate
H你车开的越久越不可能相信智驾，智驾只是以防万一的,duplicate
K以上三点不关注？关注下车主开车快对吧？洗白的厉害啊,duplicate
夜晚没路灯的高速,duplicate
逻辑确实下限,duplicate
Q还对向车道和摄像头朝后，简单说，就是人的脑子，天差地别,duplicate
<可以设置按用户设定的速度而不按图标来行驶,duplicate
'说大晚上看不见的开过车么？,duplicate
U看到这么多雪糕筒还让辅助驾驶以100km/h的速度行驶就是根本原因,duplicate
$车上驾驶员，您醒啦？？？,duplicate
B所以车企也只是说智能辅助驾驶，没人说智能驾驶,duplicate
小米祖传BUG,duplicate
怪人工智能咯？？？,duplicate
我还在用Windows7~~~,duplicate
标示本身就很乱,duplicate
有雪糕桶就该减速了吧,duplicate
	女司机,duplicate
?就说晚上高速那个一闪而过的限速标你看得见吧,duplicate
f这女娃科目一咋过的，专门有说智家方向盘不能离手，专门有说事故路段减速,duplicate
<什么叫应该啊，开车的人去干嘛了？聊天吗？,duplicate
6特吹闻着味来了，还“本来就领先”恶心,duplicate
高精地图方案？,duplicate
N车为什么要知道，限速牌是给驾驶员看的，不是给机器看的,duplicate
得靠人来试错,duplicate
耍小聪明了,duplicate
$这么长的三角桶都没反应吗,duplicate
我觉得   用智驾的活该,duplicate
*别买雷碧当雪碧喝，会拉肚子的,duplicate
3破特子也好意思拿来和us7比是真的幽默,duplicate
<识别难道不是驾驶员的事情？驾照白给你的吗,duplicate
<识别难道不是驾驶员的事情？驾照白给你的吗,duplicate
)说白了，买得起快车  驾驭不了,duplicate
6难道不是驾驶员的事情？驾照白给你的吗,duplicate
\是up正好有特斯拉，所以用特斯拉举例；有些特吹真会往自己脸上贴金,duplicate
这还往右？,duplicate
3飛機火車發展多少年了還是一樣出事故,duplicate
]之前日本有过车机把百元店招牌上的100円硬币图标识别成限速100的事情,duplicate
吓我一跳,duplicate
nan,duplicate
4难道不是驾驶者分心不观察路面导致的/,duplicate
9在这种极窄的路段，正常人都不会开那么快,duplicate
T为什么修路就不能考虑下车主的安全？水泥护栏为什么没有缓弯,duplicate
J这种施工窄道路况，高速至少也限速60，夜路应该更慢。,duplicate
这是低配低配,duplicate
N人家开发的是辅助驾驶，不是自动驾驶，某些人不要搞错了,duplicate
智驾不是自驾,duplicate
.windows的bug跟迭代几十年没什么关系,duplicate
考完试应该是困的,duplicate
B就这还有人说驾驶员打不开车门我笑了，人都晕了,duplicate
3有些是临时的限速标志，有些是固定的,duplicate
N有这功能但不会识别的，不然遇到闸道限速牌，就容易急刹,duplicate
N啥叫小米背黑锅啊，明明是大家都在锅里，谁都不是无辜的,duplicate
*有没有可能，路牌就不符合标准,duplicate
魂环还不够,duplicate
=华子去年就出事了，也是3个人被公关压下来了,duplicate
W不能这样做，有些限速标志是为右侧出高速的车给的。比较难辨别,duplicate
101分,duplicate
一个个试,duplicate
既然相信把命交给智驾,duplicate
标准版SU7才84的算力,duplicate
ff,duplicate
车企把司机当小白鼠,duplicate
9因为睡着了没看到限速标志啊，明知故问。,duplicate
过度宣传带来的反噬,duplicate
<天黑了你不开灯吗啥掉，限速都是反光板子。,duplicate
数据量不够,duplicate
$应该多方联合设计智能驾驶,duplicate
N现阶段任何吹智驾的车企跟相信智驾的司机都是不啥好东西,duplicate
$超出边界的事，由人去实验,duplicate
f我的可以设置识别到限速牌以后要不要自动减速，不知道小米是不是也是这样,duplicate
	undefined,duplicate
H这雪糕筒摆的这么远这么缓，正常人应该是注意得到的,duplicate
u求求别用智架，害人害己！这种东西只适合在特定的环境或者公共交通工具上！珍惜生命,duplicate
N现阶段任何吹智驾的车企跟相信智驾的司机都是不啥好东西,duplicate
-问届肯定不会出事，最多刮伤漆面,duplicate
智驾还是不太行,duplicate
0说白了，这就又是一个现代航空手册,duplicate
超速两倍了,duplicate
K小米明显是倒数第一梯队的智驾表现...别想着拉别人下水,duplicate
!《没有绝对安全的系统》,duplicate
5这个人为设置狭窄道规定时速一般不超60,duplicate
梁朝伟笑死了,duplicate
6超出程序设定的范围更应该车主自己修正,duplicate
{没智驾就不会开车了？基本的驾驶常识和安全意识没有？扯那么多有的没的，开车也得有脑子,duplicate
其实过去了。。,duplicate
E那万一识别错了呢？乱减速的死亡概率是不是更高？,duplicate
!还是要强调辅助辅助辅助,duplicate
他这个没激光雷达,duplicate
没有路灯,duplicate
$别人飙车你不也是跟着飙了,duplicate
专业3D 还原啊,duplicate
	甩尾了,duplicate
!这种道路不赶紧松油门吗,duplicate
米格-雷霍伊荣誉出品,duplicate
小米的工程师：边牧,duplicate
H全自动化工厂都实现不了，何况的工况这么复杂的公路,duplicate
!给小米洗地，不得好死！,duplicate
这么专业？,duplicate
?都是自己选的，选了被洗脑，选了相信“智驾”,duplicate
???这天气预报有啊,duplicate
%机械也有bug啊 不必杞人忧天,duplicate
这司机诗人握持,duplicate
6这是人类社会发展的常态，这是自然规律,duplicate
'但天黑得太快想走早就来不及,duplicate
$低配当高配开，也就女人了,duplicate
-应该感谢这些人帮助我们完善智驾,duplicate
<现在辅助驾驶真这么牛比方向盘给比选配算了,duplicate
W我以为发现特斯拉可以识别一些，是地图还是它主动识别到的呢？,duplicate
用nfc这种接触标牌,duplicate
3维护有问题，这样的水泥前面需要缓速,duplicate
维护有问题,duplicate
?施工路段必须接管诶，又登别人的号没看视频了,duplicate
摄像头不好,duplicate
1这种路况一般限速60，这超速50以上了,duplicate
大运都撞不了这么扁,duplicate
T看看航空事故，每一条航空守则都是用鲜活的生命换来的！！！,duplicate
*说开慢点的，考虑过后面的车吗,duplicate
N可以延伸到医学，每一种病的攻克，都是无数死亡堆出来的,duplicate
`那是那句话，现在只有辅助驾驶没有自动驾驶，机器没有识别不承担责任,duplicate
小米识别不了雪糕桶,duplicate
这都整个撞废了吧,duplicate
这种路就不要开快了,duplicate
&有些人就喜欢当小白鼠  怪谁,duplicate
<SU7转个弯要占两个车道，是车还是人的问题？,duplicate
Z大哥们 这是辅助驾驶啊 你还是得看路的啊 不是让你在车上睡觉用的,duplicate
I说实话这种40km限速有点低了，施工方限速设置挺随意的,duplicate
对 这是lcc acc的问题,duplicate
"S本来以为是个很第三方的视角,结果你给我说这个,你有点过分了",duplicate
X我的答案是5年后才敢买智驾，现在买来用智驾的人都是试验品罢了,duplicate
这下听懂了,duplicate
$至少司机并不是专心在开车,duplicate
f说智驾可怕的，你家燃气灶其实更可怕，你开着火睡觉也会死人知道吗？？？,duplicate
怪不得能发得出来,duplicate
那怎么就不是重点呢,duplicate
毕竟同行都在遥遥领先，我不遥遥领先，我的产品怎么会有人买，我的价格怎么上去，我的舆论怎么控制,duplicate
?这样的速度撞了没晕过去我都算你是体育生了吧,duplicate
懂了~买特斯拉,duplicate
'所以开的人倒没问题？？？？,duplicate
T人都是很贱的动物，人犯下的错误就找设备的问题来安慰自己。,duplicate
恍然大悟,duplicate
?小米不行就小米不行，非扯得像所有智驾都不行,duplicate
*领先个屁，这种主道减速更危险,duplicate
智能驾驶,duplicate
?晚上十点多，开到一百多你觉得摄像头看到吗？,duplicate
夜里啊大哥,duplicate
应该是她识别到,duplicate
这衔接 鸡皮掉了一地,duplicate
E所以为什么要完全相信智驾，命是自己的，好好开车,duplicate
K什么叫车门该不该打开，该不该起火不重要？洗白视频？,duplicate
打滑了？？？,duplicate
only apple can do,duplicate
c休想把问题往辅助驾驶上引，问题的最大责任人是司机，是司机，是司机！,duplicate
o说晚上看不到的跑过高速吗？晚上高速那个牌子不反光？哪个牌子被光照了看不见？,duplicate
E不能全民小白鼠，你让雷军去试啊，别让消费者去试,duplicate
n晚上这么窄的路，我可是真不敢开那么快，60最多了，还得睁大眼睛盯着有没有坑！,duplicate
W我就问下那些说油车撞车不容易起火的，当年保罗沃克是怎么没得,duplicate
0为什么不是人开车呢？非要辅助驾驶,duplicate
B省流，智驾规避了危险，驾驶员打方向盘撞了过去,duplicate
?有没有可能是司机发现要撞了所以急打了方向盘,duplicate
N这么窄的路开这么快 任何一台车都扛不住 躺枪了 企业躺枪,duplicate
牌子在左边！！！,duplicate
W施工没有办法，施工很多都是不规范的，智能驾驶只能搞定规范的,duplicate
地平线mod doge,duplicate
还是开的太慢了,duplicate
-当然不能，但是自己作死死的更多,duplicate
中文的信息熵太高,duplicate
人才是最大的BUG,duplicate
$这个速度，人开也得钟摆。,duplicate
人的问题,duplicate
我也不知道,duplicate
6视觉方案在夜间存在识别延迟或盲区问题,duplicate
9不能完全相信智驾，驾驶员要有自己的判断,duplicate
*晚上没照明视觉摄像头能识别？,duplicate
Q本来就不重要，这个速度哪家的车结果都不会有太大的差别。,duplicate
电子狗不是可以处理？,duplicate
可以交，但是我不坐,duplicate
6这种路况让辅助驾驶开那么快，真的勇啊,duplicate
?选择花钱当小白鼠，还特骄傲。活一天算一天吧,duplicate
(说路障的 这段路有限速的好吧,duplicate
N所有版本的小米俗气都不适合开智驾，别想了，都是性价比,duplicate
这么窄不减速？,duplicate
nan,duplicate
0但临时加的限速就没办法实时更新了,duplicate
)没有了发动机吸能，撞击承受+1,duplicate
c交通法的发展都是伴随着各种事故进步，更别提智驾了，自己要对自己负责,duplicate
",夜晚高速上  并不是越慢越安全！",duplicate
2020款model3具备识别能力,duplicate
让su不让道,duplicate
3所以说当前智驾还是在拿用户人命测试,duplicate
9搞笑吧，难道不应该是驾驶员控制车辆吗？,duplicate
K难道不应该是驾驶员看到限速标志然后操控汽车减速吗？,duplicate
因为它是小米,duplicate
因为它是米,duplicate
'智驾的权限不能超过人的权限,duplicate
又赖给人？,duplicate
符合用户画像！,duplicate
$25%撞击试验，小米质量不错,duplicate
大嘴可不是这么说的,duplicate
~路面施工请绕道行驶，道路天然气管道和自来水管道翻新，百米以内识别障碍物并且每减速减速,duplicate
l官方没有公告的情况下，擅自发出自己不负责任的猜测就是你做这个视频的目的嘛,duplicate
低配的没用,duplicate
辅助驾驶不是自动驾驶这样的警告贴应该贴在驾驶室告知车主，以防万一被他人借去不懂得使用导致事故,duplicate
*还怪车，都要车开，人干嘛呢？,duplicate
0大雨、大雾这国家都是有明确规定的,duplicate
你这样让h190不舒服了,duplicate
N说白了就是国内匝道限速提示不合理，可以学习一下美国。,duplicate
9粗粮产品，一切正常，各安天命，自求多福,duplicate
想撞都难,duplicate
就是失控，神龙摆尾,duplicate
这下看懂了,duplicate
H我觉着吧，水平不到的智能驾驶还是别安装，省钱省心,duplicate
}这极限吗？这不是麋鹿，不需要回方向，我原来高速开bm，120，路上有东西，紧急变道稳如老狗,duplicate
!人不会优化，要留着背锅,duplicate
J遇到特殊情况 还不接管 说好听是胆大，说难听就是愚蠢,duplicate
B看大家对智驾信心不足啊，去看看发布会增强信心,duplicate
!新事物怎么可能那么成熟,duplicate
新技术都是这样的,duplicate
6说看不见的是没开过车？远光灯没用过？,duplicate
W捏吗黑灯瞎火的还是视觉辅助驾驶，主驾在睡觉神仙来了也难救啊,duplicate
你怎么有点像ai,duplicate
管你这哪的，遥遥领先,duplicate
<这路障摆设的距离多远，车速快了根本躲不了,duplicate
神金,duplicate
这下看懂了,duplicate
参考天气预报,duplicate
维斯塔潘：基操,duplicate
赛车手可以做到 哈哈,duplicate
明显是路障的导流设置不合理，锥形桶放远一点，限速核配减速带设置的明确一点，睡着了都能颠醒，就不会出现这个悲剧来,duplicate
4识别不难 问题是一个急刹你能受得了？,duplicate
C标准版的算力谈什么智驾啊 想用智驾别买标准版啊,duplicate
0但凡减速到四十，事故就不会死人了,duplicate
3啊？现在车子已经有这样的功能了吗？,duplicate
先把人优化了,duplicate
?车祸空难都是如此，人类的认知永远是有边界的,duplicate
都需要被关注,duplicate
i人家那是辅助驾驶系统，本质上根本不是智驾，辅助驾驶还是需要人为操控的。,duplicate
$不管车况的司机，死得其所,duplicate
",会有司机在这种情况下开40码吗？",duplicate
*因为驾驶员是盲人，所以没看到,duplicate
6难道不应该是施工路段路障设置不合理吗,duplicate
	太难哩,duplicate
作为安徽人，我来说说关于这个40的限速，安徽有不少高速路段，施工结束后并没有及时拆除标致，在高速120的时候，突然减速到40这种，完全就是不合逻辑的事,duplicate
!多四点，后面的就安全了,duplicate
C标准是标准，规定是规定 关键是驾驶者怎么去理解,duplicate
6并不是，一般都是按照导航上的限速来的,duplicate
'这个速度，很难说不是故意的,duplicate
`晚上，没有激光雷达纯视觉，怎么可能看到啊，你真以为摄像头是人眼？,duplicate
我觉得我22款的理想，虽然不咋滴，但高速一检测到锥桶就直接红色报警，提醒接管（不会退出，或者退出很慢，还会减速），就象UP主说的不知道一样，至少可以避免哪些盲目相信辅助驾驶的人,duplicate
-所以把命交给计算机，只能说活该,duplicate
7bro 觉得自己开了智驾就可以什么都不管了,duplicate
驾驶员是在睡觉吗？,duplicate
B技术进步就是要试错的。。问题是谁是那个错。。,duplicate
Q难不成手册里还要加大雾大雨的判定标准？强行找茬了属于是,duplicate
"C在高速上突然限速40可能觉得不合理, 就自动忽略了",duplicate
Q所以雷军一直宣传要手握方向盘，而大嘴就说睡觉放心自动开,duplicate
w别拿什么不是激光版说事，激光雷达版本一样识别不到锥桶，你们可以去看看其他up的实测,duplicate
-知道了，现在用智驾的都是小白鼠,duplicate
	客观的,duplicate
这事情还没定责吗,duplicate
找死的速度,duplicate
?小米不行就小米不行，非扯得像所有智驾都不行,duplicate
-特斯拉的限速是可以设置优先级的,duplicate
*现在的智驾本来就是驾驶辅助啊,duplicate
'在高速上突然减速也是危险啊,duplicate
'这是辅助驾驶，不是自动驾驶,duplicate
油车不也经历过吗,duplicate
",领先个p我家就是m3 什么b样没数吗",duplicate
-10W的车都能识别这个限速并且降速,duplicate
	并没有,duplicate
A97码哪个车在那个窄道道不出事故，这还有啥说的,duplicate
黄金刹车,duplicate
压根就没这功能吧,duplicate
这开的好快啊,duplicate
可事故是在晚上,duplicate
!懂了，黑白的识别不出来,duplicate
所以还是需要端到端,duplicate
一般是限速40,duplicate
3这路太危险了，那里放个石墩真的要命,duplicate
0极氪就是是不是都先给你减减速再说,duplicate
天气预报不会看？,duplicate
走的毫无痛哭,duplicate
gBadcase没覆盖到，边界条件处理不合理，很常见的问题，所以不能完全依赖智驾,duplicate
你这个UP不懂装懂,duplicate
'高速公路的设置有极大的问题,duplicate
辅助驾驶人不看真危险,duplicate
"FDS 就没有",duplicate
$别指望一个只有NOA低配管用,duplicate
感觉就跟医疗一样,duplicate
6低配根本就不是智驾和一个LCC没多大区别,duplicate
K高速公路的设置也有很大的问题，居然没做任何防护措施,duplicate
<问界至今没有一起因为电池导致起火的事故嗷,duplicate
2这三个小姐姐就是喂养车机ai的语料了,duplicate
$别把自己的命完全交给机器,duplicate
机魂不悦,duplicate
驾驶不当赖车企？,duplicate
	哈哈哈,duplicate
3bro把辅助驾驶当自动驾驶，不出事才怪,duplicate
(都知道了 以后都不用考驾照了,duplicate
<每一个安全规范建立的背后，都是血与泪代价,duplicate
	你是谁,duplicate
-因为平常工程师就是这样开车的？,duplicate
<就一句话你猜为啥叫辅助驾驶而不加自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不加自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不加自动驾驶,duplicate
0所以每一次技术迭代都是用命换的？,duplicate
<就一句话你猜为啥叫辅助驾驶而不加自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不加自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不加自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不叫自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不叫自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不叫自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不叫自动驾驶,duplicate
这四人？,duplicate
这个他是认真的吗,duplicate
W小米su7四个车门车内都有机械门把手，可以排除打不开门的情况。,duplicate
'某人说的：速度是一种信仰。,duplicate
&懂的都懂  不懂的就真不懂了,duplicate
;还有施工队搞的限速没拿走，你就40开到底吧,duplicate
速度每小时100多公里换算成秒是每秒27米的速度撞到水泥桩，人恐怕当场毙命，根本没有力量开门。,duplicate
让先驱者去训练吧,duplicate
大佬还是要司机驾驶,duplicate
B这得国家发布标准，施工部门和高速部门都得配合,duplicate
事故是发生在夜晚,duplicate
不行，责任不好划分,duplicate
不迭代bug瞬间减少80%,duplicate
M她们-没把车当成交通工具-也没有正确的对待司机这个职业,duplicate
如讲,duplicate
那你到底 知道不知道,duplicate
N小米SU7单论智驾的话，算是比较差的（看清楚，单论智驾）,duplicate
不是，我的大狗能识别到，但需要驾驶员手动确认下，我不确认，它还是保持原来的设定！当然，车机会提醒你,duplicate
B敢把驾驶权交给车，就要知道可能失去生命的代价,duplicate
:搞多点小白鼠上，我反正是只自己开（doge）,duplicate
这UP浪费老子7分钟,duplicate
6根据地图信息和当前车道判断啊，case when,duplicate
加速锥桶的排列判断啊,duplicate
'必然要用命去堆砌技术迭代的,duplicate
R发布会上所宣传的工地，它是小米苏7max，这是小米苏七标准版,duplicate
N油车确实会起火，但不是电池那种爆燃吧？而且更容易扑灭,duplicate
人开都会有bug何况智驾,duplicate
因为人蠢,duplicate
关键就是小米的问题。,duplicate
<难道不该问为什么有蠢货把自己的命交给智驾,duplicate
Z人也得看到啊，再说了看到路边那么多锥桶肯定不能继续跑那么快了,duplicate
$这不废话吗？肯定会溃缩啊,duplicate
0路障放的没问题，关键是速度错了。,duplicate
*以前特斯拉的车智驾也出过事故,duplicate
好洗，牛,duplicate
'某人以为制动踏板开度是反的,duplicate
就是人的问题,duplicate
J再加上他的电控也不行 这个速度这样打方向肯定要摇摆~,duplicate
i高速公路的路障确实会设置成这样，但几公里前就开始放雪糕桶也不减速能怪谁,duplicate
v说大晚上的朋友，对机器来说哪里有晚上？？？ 你看看现在手机晚上拉出来都看的很清楚,duplicate
6不可能看不清，比亚迪晚上都能识别出来,duplicate
'就是因为迭代了几十年bug才多,duplicate
*别高精地图了，都被抛弃多久了,duplicate
6强行洗白？6点摆水马，11点撞得车？玩呢,duplicate
'高精地图用过就知道多落后了,duplicate
6我的车是可以选择大数据车速，不管路牌,duplicate
E智驾的反应挺快了，只是不知道为什么又打回去方向,duplicate
")你不要说所有的了,有的很好哦~",duplicate
看看央视新闻吧~,duplicate
早该接管不接管,duplicate
BRO以为自己是潘子,duplicate
*因为车上有一个不合格的驾驶员,duplicate
?啥车还能按照限速开？而不是驾驶员设定的速度,duplicate
光线太暗识别不到,duplicate
?没办法本来就是辅助具体路况还是需要人来判断,duplicate
你是人吗,duplicate
!口齿音太重，听不下去了,duplicate
吸能,duplicate
$远离雷猴！远离远离远离！,duplicate
$叫做不知道的规矩是死规定,duplicate
Z就算看不到速度标志，地面明显长距离的减速线标志也识别不到吗？,duplicate
华为没教会你吗？,duplicate
8为什么视频质量这么优秀的up主关注这么少,duplicate
)这种维修路况都是限速40公里的,duplicate
未能击穿敌方装甲！,duplicate
3说安全的没开过高速？龟速行驶很危险,duplicate
麋鹿测试,duplicate
!视觉方案还是不如电磁波,duplicate
欺负死人不会说话,duplicate
$又要欺负死人不会说话了。,duplicate
开始发力洗白,duplicate
小米洗白视频,duplicate
长尾场景太多,duplicate
l有没有可能是高速限速与高速最低限速矛盾，且行进路线不是匝道，就默认忽略了,duplicate
H说这个速度活不了的，开不开门无所谓，脑子没事吧？,duplicate
N这个用户手册不全是为了用户着想，更多的是规避法律责任,duplicate
)发现了，我的L2系统也有这个bug,duplicate
K限速40，以为是闸道限速，但是车在主道，不予采信，bong,duplicate
-车子哪有这么聪明，这是人该做的,duplicate
不是太有名就行,duplicate
那司机呢,duplicate
夜间只会更加清晰,duplicate
0这个速度没有急加速也不应该失控呀,duplicate
别的不行，华为可以,duplicate
把命都交给智驾了,duplicate
我自己开,duplicate
刷到第二次了…,duplicate
E说更安全的那个，你千万别上路，马路杀手不配上路,duplicate
必要之痛，逝者安息。,duplicate
0真尼玛豆子，辅助驾驶＝自动驾驶？,duplicate
驾驶员总不能也瞎吧,duplicate
$这哥们是在高速出的事儿？,duplicate
